Rank,Company_Name,Revenue_$M,Revenue_change%,Profits_$M,Profits_change%,Assets_$M,Market_Value_$M,Employees
1,Walmart,572754,2.4,13673,1.2,244860,409795.0,2300000
2,Amazon,469822,21.7,33364,56.4,420549,1658807.0,1608000
3,Apple,365817,33.3,94680,64.9,351002,2849538.0,154000
4,CVS Health,292111,8.7,7910,10.2,232999,132839.0,258000
5,UnitedHealth Group,287597,11.8,17285,12.2,212206,479830.0,350000
6,Exxon Mobil,285640,57.4,23040,0.0,338923,349652.0,63000
7,Berkshire Hathaway,276094,12.5,89795,111.2,958784,779542.0,372000
8,Alphabet,257637,41.2,76033,88.8,359268,1842326.0,156500
9,McKesson,238228,3.1,-4539,-604.3,65015,45858.0,67500
10,AmerisourceBergen,213989,12.7,1540,0.0,57338,32356.0,40000
11,Costco Wholesale,195929,17.5,5007,25.1,59268,255231.0,288000
12,Cigna,174078,8.5,5365,-36.6,154889,76286.0,72963
13,AT&T,168864,-1.7,20081,0.0,551622,169262.0,202600
14,Microsoft,168088,17.5,61271,38.4,333779,2311359.0,181000
15,Cardinal Health,162467,6.2,611,0.0,44453,15709.0,46827
16,Chevron,162465,71.6,15625,0.0,239535,317120.0,42595
17,Home Depot,151157,14.4,16433,27.7,71876,309313.0,490600
18,Walgreens Boots Alliance,148579,6.5,2542,457.5,81285,38671.0,258500
19,Marathon Petroleum,141032,58.5,9738,0.0,85373,47758.0,17700
20,Anthem,138639,13.8,6104,33.5,97460,118534.0,98200
21,Kroger,137888,4.1,1655,-36.0,49086,41496.0,420000
22,Ford Motor,136341,7.2,17937,0.0,257035,67958.0,183000
23,Verizon Communications,133613,4.1,22065,24.0,366596,213837.0,118400
24,JPMorgan Chase,127202,-1.8,48334,65.9,3743567,402527.0,271025
25,General Motors,127004,3.7,10019,55.9,244718,63555.0,157000
26,Centene,125982,13.4,1347,-25.5,78375,49072.0,72500
27,Meta Platforms,117929,37.2,39370,35.1,165987,605251.0,71970
28,Comcast,116385,12.4,14159,34.4,275905,212246.0,189000
29,Phillips 66,114852,75.4,1317,0.0,55594,41561.0,14000
30,Valero Energy,108332,80.2,930,0.0,57888,41572.0,9804
31,Dell Technologies,106995,13.6,5563,71.2,92735,38164.0,133000
32,Target,106005,13.3,6946,59.0,53811,98134.0,450000
33,Fannie Mae,101543,-4.6,22176,87.9,4229166,909.0,7400
34,UPS,97287,15.0,12890,859.8,69405,186817.0,400945
35,Lowe's,96250,7.4,8442,44.7,44640,133761.0,270000
36,Bank of America,93851,0.1,31978,78.7,3169495,332433.0,208248
37,Johnson & Johnson,93775,13.6,20878,41.9,182018,466047.0,141700
38,Archer Daniels Midland,85249,32.5,2709,52.9,56136,50769.0,39979
39,FedEx,83959,21.3,5231,306.8,82777,59971.0,484000
40,Humana,83064,7.7,2933,-12.9,44358,55155.0,95500
41,Wells Fargo,82407,2.6,21548,552.8,1948068,184225.0,247848
42,State Farm Insurance,82225,4.2,1281,-65.7,325349,131200.0,53586
43,Pfizer,81288,94.0,21979,128.6,181476,292385.3,79000
44,Citigroup,79865,-10.1,21952,98.7,2291413,105330.1,221768
45,PepsiCo,79474,12.9,7618,7.0,92377,231528.2,309000
46,Intel,79024,1.5,19868,-4.9,168406,202635.8,121100
47,Procter & Gamble,76118,7.3,14306,9.8,119307,366271.6,101000
48,General Electric,74196,-6.8,-6520,-214.3,198874,100810.2,168000
49,IBM,72344,-1.7,5743,2.7,132001,116928.3,297800
50,MetLife,71080,4.8,6554,21.2,759708,57986.5,43000
51,Prudential Financial,70934,24.4,7724,0.0,937582,44482.2,40916
52,Albertsons,69690,11.6,850,82.3,26598,16063.7,300000
53,Walt Disney,67418,3.1,1995,0.0,203609,249718.1,171000
54,Energy Transfer,67417,73.1,5470,0.0,105963,34496.9,12558
55,Lockheed Martin,67044,2.5,6315,-7.6,50873,117648.2,114000
56,Freddie Mac,65898,-0.5,12109,65.3,3025586,510.3,7301
57,Goldman Sachs Group,64989,21.5,21635,128.7,1463988,117667.6,43900
58,Raytheon Technologies,64388,13.8,3864,0.0,161404,147640.9,174000
59,HP,63487,12.1,6503,128.7,38610,38237.2,51000
60,Boeing,62286,7.1,-4202,0.0,138552,113058.7,142000
61,Morgan Stanley,61121,17.4,15034,36.7,1188140,155685.6,74814
62,HCA Healthcare,58752,14.0,6956,85.3,50742,75691.9,244000
63,AbbVie,56197,22.7,11542,150.0,146529,286332.4,50000
64,Dow,54968,42.6,6311,415.2,62990,46839.7,35700
65,Tesla,53823,70.7,5519,665.5,62131,1113707.8,99290
66,Allstate,53228,18.8,1599,-71.3,99440,38553.7,54500
67,AIG,52057,19.0,9388,0.0,596112,50608.2,36600
68,Best Buy,51761,9.5,2454,36.5,17504,20473.2,81375
69,Charter Communications,51682,7.5,4654,44.4,142491,112803.4,93700
70,Sysco,51298,-3.0,524,143.3,21414,41433.1,57710
71,Merck,51216,6.7,13049,84.6,105694,207400.5,67500
72,New York Life Insurance,51199,9.6,277,0.0,379985,23880.0,14344
73,Caterpillar,50971,22.1,6489,116.4,82793,119406.6,107700
74,Cisco Systems,49818,1.0,10591,-5.6,97497,231636.4,79500
75,TJX,48550,51.1,3283,3528.6,28462,71195.3,340000
76,Publix Super Markets,48394,7.1,4412,11.1,31524,48000.0,232000
77,ConocoPhillips,48349,151.1,8079,0.0,90661,129605.1,9900
78,Liberty Mutual Insurance Group,48200,10.1,3068,304.7,156043,8270.0,45000
79,Progressive,47702,11.8,3351,-41.3,71132,66670.3,49077
80,Nationwide,47376,13.0,1617,0.0,278412,1240.0,24134
81,Tyson Foods,47049,8.9,3047,47.8,36309,32487.8,137000
82,Bristol-Myers Squibb,46385,9.1,6994,0.0,109314,155203.5,32200
83,Nike,44538,19.1,5727,125.6,37740,212779.1,73300
84,Deere,44024,23.9,5963,116.8,84114,127456.6,75550
85,American Express,43663,14.3,8060,157.1,188548,141613.0,64000
86,Abbott Laboratories,43075,24.5,7071,57.3,75196,208725.8,113000
87,StoneX Group,42534,-21.4,116,-31.4,18840,1494.4,3242
88,Plains GP Holdings,42078,80.7,60,0.0,29978,2242.9,4100
89,Enterprise Products Partners,40807,50.0,4638,22.8,67526,56172.4,6911
90,TIAA,40526,-2.6,4061,627.6,698191,4510.0,15065
91,Oracle,40479,3.6,13746,35.6,131107,220736.6,132000
92,Thermo Fisher Scientific,39211,21.7,7725,21.2,95123,231057.4,129000
93,Coca-Cola,38655,17.1,9771,26.1,94354,268769.7,79000
94,General Dynamics,38469,1.4,3257,2.8,50073,67081.0,103100
95,CHS,38448,35.4,554,31.1,17576,366.93,9941
96,USAA,37470,3.2,3300,-15.5,210677,27400.0,37335
97,Northwestern Mutual,36751,8.8,978,130.1,334654,558000.0,7585
98,Nucor,36484,81.2,6828,846.3,25823,39954.0,28800
99,Exelon,36347,10.0,1706,-13.1,133013,46683.9,31518
100,Massachusetts Mutual Life Insurance,35900,51.7,319,0.0,383292,39000.0,10052
101,Northrop Grumman,35667,-3.1,7005,119.7,42579,69811.9,88000
102,3M,35355,9.9,5921,10.0,47072,84738.3,95000
103,Travelers,34816,8.9,3662,35.8,120466,44129.4,30492
104,Arrow Electronics,34477,20.2,1108,89.6,19536,7951.3,20700
105,Honeywell International,34392,5.4,5542,16.0,64470,133381.0,99000
106,Dollar General,34220,1.4,2399,-9.6,26327,50953.0,163000
107,Qualcomm,33566,42.6,9043,74.0,41240,172228.1,45000
108,Capital One Financial,32033,1.2,12390,356.5,432381,53260.4,50767
109,TD Synnex,31614,28.1,395,-25.3,27666,9853.6,27000
110,Philip Morris International,31405,9.4,9109,13.1,41290,145614.7,69600
111,World Fuel Services,31337,53.9,74,-32.8,5942,1715.5,4414
112,Performance Food Group,30399,21.2,41,0.0,7846,7880.9,22885
113,Delta Air Lines,29899,74.9,280,0.0,72459,25322.0,83000
114,American Airlines Group,29882,72.4,-1993,0.0,66467,11847.2,123400
115,Netflix,29698,18.8,5116,85.3,44585,166304.1,11300
116,Paramount Global,29579,13.0,4543,87.6,58620,24628.8,25115
117,US Foods Holding,29487,28.8,164,0.0,12521,8392.3,28000
118,Danaher,29453,32.2,6433,76.4,83184,209993.4,79000
119,Jabil,29285,7.4,696,1191.0,16654,8857.3,238000
120,Starbucks,29061,23.6,4199,352.4,31393,104642.8,383000
121,Mondelez International,28720,8.0,4300,21.0,67092,87159.2,79000
122,Eli Lilly,28318,15.4,5582,-9.9,48806,272723.6,35238
123,Hewlett Packard Enterprise,27784,3.0,3427,0.0,57699,21725.3,60400
124,D.R. Horton,27774,36.7,4176,75.9,24016,26403.2,11788
125,Molina Healthcare,27771,43.0,659,-2.1,12209,19572.9,14000
126,CBRE Group,27746,16.5,1837,144.2,22074,30414.2,105000
127,Micron Technology,27705,29.3,5861,118.1,58849,86977.2,43000
128,Broadcom,27450,14.9,6736,127.6,75570,257086.5,20000
129,Gilead Sciences,27305,10.6,6225,4961.0,67952,74656.5,14400
130,PBF Energy,27253,80.3,231,0.0,11641,2932.6,3418
131,Lennar,27131,20.6,4430,79.7,33208,23413.0,10753
132,United Natural Foods,26992,0.9,149,0.0,7525,2409.3,28300
133,NRG Energy,26989,196.8,2187,328.8,23182,9289.0,6635
134,Nvidia,26914,61.4,9752,125.1,44187,684878.6,22473
135,Occidental Petroleum,26772,60.5,2322,0.0,75036,53160.2,11678
136,Salesforce,26492,24.7,1444,-64.5,95209,210196.8,73541
137,Dollar Tree,26321,3.2,1328,-1.0,21722,36051.4,136226
138,KKR,26141,171.5,4667,133.0,264285,51542.9,3238
139,Kraft Heinz,26042,-0.5,1012,184.3,93394,48248.6,36000
140,Amgen,25979,2.2,5893,-18.9,61165,134700.8,24200
141,AutoNation,25844,26.7,1373,259.8,8944,6111.4,22200
142,Penske Automotive Group,25555,25.0,1188,118.5,13465,7196.7,24797
143,PayPal Holdings,25371,18.3,4169,-0.8,75803,134732.8,30900
144,Macy's,25292,39.8,1430,0.0,17590,7123.2,88857
145,Duke Energy,24677,5.2,3908,183.8,169587,85967.0,27605
146,United Airlines Holdings,24634,60.4,-1964,0.0,68175,15049.7,84100
147,Visa,24105,10.3,12311,13.3,82896,480022.5,21500
148,Rite Aid,24043,9.6,-91,0.0,9335,488.1,50000
149,Cummins,24021,21.3,2131,19.1,23710,29140.9,59900
150,U.S. Bancorp,23714,-6.0,7963,60.6,573284,78929.8,68796
151,Paccar,23522,25.6,1852,42.6,29302,30619.7,28500
152,McDonald's,23223,20.9,7545,59.5,53854,183873.6,200000
153,Southern,23113,13.4,2393,-23.3,127534,76877.0,27164
154,C.H. Robinson Worldwide,23102,42.5,844,66.7,7028,13855.8,16877
155,Truist Financial,23064,-5.6,6440,43.7,541241,75353.9,51462
156,Applied Materials,23063,34.1,5888,62.7,25825,116431.4,27000
157,Freeport-McMoRan,22845,60.9,4306,618.9,48022,72360.8,24700
158,Lithia Motors,22832,74.0,1060,125.4,11147,8909.8,21150
159,Blackstone,22577,270.0,5857,460.3,41196,88907.2,3795
160,Hartford Financial Services Group,22390,9.1,2365,36.2,76578,23815.6,18100
161,Aflac,22106,-0.2,4325,-9.5,157542,41812.8,12447
162,Whirlpool,21985,13.0,1783,64.9,20285,10101.2,69000
163,Union Pacific,21804,11.6,6523,21.9,63525,171681.6,32124
164,International Paper,21780,5.8,1752,263.5,25243,17301.1,38200
165,Altria Group,21111,1.3,2475,-44.6,39523,94951.7,6000
166,CDW,20821,12.7,989,25.4,13199,24140.2,13900
167,ManpowerGroup,20724,15.1,382,1506.7,9829,5025.6,30000
168,PG&E,20642,11.8,-102,0.0,103327,29433.7,26000
169,Carrier Global,20613,18.1,1664,-16.0,26172,39127.4,58000
170,Baker Hughes,20502,-1.0,-219,0.0,35308,37410.2,54000
171,Cleveland-Cliffs,20444,281.8,2988,0.0,18975,16891.2,26000
172,United States Steel,20275,108.1,4174,0.0,17816,9832.3,24540
173,Becton Dickinson,20248,18.3,2092,139.4,53866,75749.1,75000
174,CarMax,20092,-6.2,747,-15.9,21542,15598.9,26889
175,Sherwin-Williams,19945,8.6,1864,-8.2,20667,65037.9,61626
176,Builders FirstSource,19894,132.4,1725,450.3,10714,11408.9,28000
177,Marsh & McLennan,19820,15.1,3143,55.9,34388,85681.3,83000
178,PNC Financial Services Group,19698,-18.1,5674,-24.5,557191,77203.4,58547
179,Lumen Technologies,19687,-4.9,2033,0.0,57993,11533.4,36000
180,Avnet,19535,10.8,193,0.0,8925,4016.9,14500
181,Tenet Healthcare,19485,10.5,914,129.1,27579,9387.6,88968
182,Kimberly-Clark,19440,1.6,1814,-22.9,17837,41496.1,45000
183,Kohl's,19433,21.8,938,0.0,15054,7774.6,67000
184,BlackRock,19374,19.6,5901,19.6,152648,116186.2,18400
185,Jones Lang LaSalle,19367,16.7,962,138.9,15505,11945.5,98200
186,Lear,19263,13.0,374,135.9,13352,8513.1,160100
187,Lincoln National,19230,10.3,1405,181.6,387301,11271.6,10848
188,Charles Schwab,18996,56.9,5855,77.5,667270,159675.9,33400
189,Ross Stores,18916,50.9,1723,1917.5,13640,31741.7,100000
190,Mastercard,18884,23.4,8687,35.5,37669,349330.5,24000
191,Genuine Parts,18871,8.5,899,0.0,14352,17888.1,52000
192,WestRock,18746,6.6,838,0.0,29254,12379.0,49900
193,EOG Resources,18642,69.0,4664,0.0,38236,69796.0,2800
194,Cognizant Technology Solutions,18507,11.1,2137,53.5,17852,47035.0,330600
195,Moderna,18471,2199.1,12202,0.0,24669,69424.3,2700
196,Steel Dynamics,18409,91.7,3214,483.5,12531,15811.5,10640
197,HF Sinclair,18389,64.4,558,0.0,12917,8895.8,4208
198,Texas Instruments,18344,26.9,7769,38.9,24676,169329.6,31000
199,Emerson Electric,18236,8.6,2303,17.2,24715,58241.7,86700
200,WESCO International,18218,47.8,465,362.8,12618,6598.5,18000
201,General Mills,18127,2.8,2340,7.3,31842,40781.8,35000
202,Tenneco,18035,17.3,35,0.0,11622,1523.0,71000
203,Waste Management,17931,17.8,1816,21.4,29097,65802.8,48500
204,Viatris,17886,49.7,-1269,0.0,54843,13160.2,37000
205,DISH Network,17881,15.4,2411,36.8,48002,16743.1,14500
206,L3Harris Technologies,17814,-2.1,1846,65.0,34709,47969.6,47000
207,DXC Technology,17729,-9.4,-149,0.0,22038,7977.3,134000
208,Block,17661,86.0,166,-22.0,13926,78655.9,8521
209,Goodyear Tire & Rubber,17478,41.9,764,0.0,21402,4029.3,72000
210,Uber Technologies,17455,56.7,-496,0.0,38774,69753.0,29300
211,Colgate-Palmolive,17421,5.8,2166,-19.6,15040,63742.2,33800
212,Stanley Black & Decker,17253,18.7,1689,36.9,28180,22843.3,71300
213,DuPont,17160,-15.9,6467,0.0,45707,37739.7,28000
214,Stryker,17108,19.2,1994,24.7,34631,100978.1,46000
215,NextEra Energy,17069,-5.2,3573,22.4,140912,166264.1,15000
216,Targa Resources,16950,105.2,71,0.0,15208,17243.8,2430
217,Western Digital,16922,1.1,821,0.0,26132,15536.4,65600
218,PPG Industries,16802,21.5,1439,35.9,21351,30951.9,49300
219,American Electric Power,16792,12.6,2488,13.1,87669,50338.6,16688
220,Gap,16670,20.8,256,0.0,12761,5206.6,97000
221,BJ's Wholesale Club,16667,8.0,427,1.3,5669,9146.9,34000
222,Reinsurance Group of America,16658,14.1,617,48.7,92175,7354.6,3500
223,Kinder Morgan,16610,42.0,1784,1399.2,70416,42878.1,10529
224,Oneok,16540,93.6,1500,144.7,23622,31516.0,2847
225,Expeditors Intl. of Washington,16524,72.4,1416,103.3,7610,17268.8,19070
226,Advanced Micro Devices,16434,68.3,3162,27.0,12419,177936.1,15500
227,Fiserv,16226,9.3,1334,39.2,76249,66132.8,44000
228,Estée Lauder,16215,13.4,2870,319.6,21971,97672.1,53320
229,Bank of New York Mellon,16158,-4.6,3759,3.9,444438,40056.7,49100
230,Laboratory Corp. of America,16121,15.3,2377,52.8,20385,24625.8,71725
231,Regeneron Pharmaceuticals,16072,89.1,8075,129.9,25435,75806.0,10368
232,Land O'Lakes,15916,14.1,287,8.5,9560,0.0,9000
233,Cheniere Energy,15864,69.5,-2343,0.0,39258,35272.3,1550
234,Southwest Airlines,15790,74.5,977,0.0,36320,27129.3,55093
235,Adobe,15785,22.7,4822,-8.3,27241,215280.5,25988
236,Synchrony Financial,15752,-4.4,4221,204.8,95748,18145.5,18000
237,Corteva,15655,10.1,1759,158.3,42344,41774.9,21000
238,Fidelity National Financial,15643,45.1,2422,69.7,60690,13849.6,28290
239,DTE Energy,15369,26.2,907,-33.7,39719,25614.6,10300
240,Murphy USA,15319,61.2,397,2.8,4048,4888.6,10430
241,Halliburton,15295,5.9,1457,0.0,22321,34028.9,40000
242,Automatic Data Processing,15005,2.8,2599,5.4,48773,95577.1,56000
243,Edison International,14905,9.8,759,2.7,74745,26693.8,13003
244,BorgWarner,14838,46.0,537,7.4,16575,9335.0,49300
245,Nordstrom,14789,38.0,178,0.0,8869,4321.3,72000
246,Loews,14657,16.5,1578,0.0,81626,15971.3,10340
247,Guardian Life Ins. Co. of America,14648,8.0,289,1128.5,90420,90100.0,9150
248,Pioneer Natural Resources,14643,119.0,2118,0.0,36811,60728.3,1932
249,AutoZone,14630,15.8,2170,25.2,14516,40582.6,85050
250,Lam Research,14626,45.6,3909,73.6,15892,74996.7,14100
251,American Family Insurance Group,14612,11.8,735,82.2,36316,12000.0,13590
252,Illinois Tool Works,14455,15.0,2694,27.7,16077,65311.9,45000
253,Parker-Hannifin,14348,4.8,1746,44.7,20341,36456.8,54640
254,Otis Worldwide,14298,12.1,1246,37.5,12279,32700.9,70000
255,Omnicom Group,14289,8.5,1408,48.9,28422,17565.7,71700
256,Principal Financial,14263,-3.2,1711,22.6,304657,19176.7,18600
257,Dominion Energy,14218,-11.8,3288,0.0,99590,68883.0,17100
258,Kellogg,14181,3.0,1488,18.9,18178,21890.2,31000
259,Fluor,14157,-10.9,-440,0.0,7280,4051.7,40582
260,AECOM,14112,-13.9,173,0.0,11734,10856.5,51000
261,Reliance Steel & Aluminum,14093,59.9,1413,282.8,9536,11313.5,13950
262,Jacobs Engineering Group,14093,3.8,477,-3.0,14633,17807.4,53500
263,Corning,14082,24.6,1906,272.3,30154,31212.8,61200
264,Farmers Insurance Exchange,14055,18.4,-367,0.0,21741,1000.0,11787
265,Qurate Retail,14044,-0.9,340,-71.8,16249,1807.4,26745
266,Pacific Life,13936,38.5,1102,0.0,209486,14124.0,3861
267,PulteGroup,13927,26.2,1946,38.3,13353,10115.7,6182
268,Fidelity National Information Services,13877,10.6,417,163.9,82931,61215.1,65000
269,IQVIA Holdings,13874,22.1,966,246.2,24689,44140.8,79000
270,Marriott International,13857,31.1,1099,0.0,25553,57514.9,120000
271,Berry Global Group,13850,18.3,733,31.1,17882,7832.4,47000
272,Ball,13811,17.2,878,50.1,19714,28909.1,24300
273,Group 1 Automotive,13802,27.2,552,92.7,5749,2859.9,13711
274,Leidos Holdings,13737,11.7,753,19.9,13261,14727.7,43000
275,Wayfair,13708,-3.1,-131,-170.8,4570,11641.6,16681
276,Consolidated Edison,13676,11.7,1346,22.3,63116,33525.3,13871
277,Ameriprise Financial,13443,12.4,2760,79.9,175979,33213.0,12000
278,Xcel Energy,13431,16.5,1597,8.4,57851,39275.9,11321
279,O'Reilly Automotive,13328,14.8,2165,23.5,11719,45410.4,76158
280,Global Partners,13248,59.2,61,-40.5,2831,927.1,2960
281,Discover Financial Services,13221,2.1,5449,377.6,110242,31076.7,16700
282,Rocket Companies,13176,-17.6,308,55.7,32775,21905.9,26000
283,LKQ,13089,12.6,1091,70.9,12606,12941.4,46000
284,W.W. Grainger,13022,10.4,1043,50.1,6592,26358.0,23450
285,Quanta Services,12980,15.9,486,9.1,12855,18779.5,43700
286,Crown Holdings,12979,12.1,-560,-196.7,13858,15460.6,26000
287,Fox,12909,4.9,2150,115.2,22926,21423.2,9000
288,Sempra,12857,7.7,1317,-66.5,72045,53087.6,15390
289,Markel,12846,32.0,2425,197.2,48449,20037.5,20300
290,Carvana,12814,129.4,-135,0.0,7015,19549.5,21000
291,XPO Logistics,12806,-21.2,336,205.5,8707,8356.9,44700
292,Baxter International,12784,9.5,1284,16.5,33521,39017.9,60000
293,Ecolab,12733,-0.1,1130,0.0,21206,50548.4,47000
294,Tractor Supply,12731,19.9,997,33.1,7768,26171.6,34000
295,Andersons,12729,55.1,104,1248.7,4569,1708.2,2334
296,Keurig Dr Pepper,12683,9.2,2146,62.0,50598,53748.2,27500
297,Universal Health Services,12642,9.4,992,5.0,13094,10843.1,78850
298,CSX,12522,18.3,3781,36.7,40531,81587.8,20919
299,Henry Schein,12401,22.6,631,56.3,8481,11960.1,21600
300,Sonic Automotive,12396,26.9,349,0.0,4975,1728.8,10200
301,eBay,12394,9.2,13608,140.1,26626,33641.9,10800
302,Textron,12382,6.3,746,141.4,15827,16090.6,33000
303,Jones Financial (Edward Jones),12373,21.7,1605,24.9,32208,39360.0,50000
304,Community Health Systems,12368,4.9,230,-55.0,15217,1598.6,58500
305,Mosaic,12357,42.3,1631,144.8,22036,24492.6,12525
306,Thor Industries,12317,50.8,660,195.9,6654,4330.9,31000
307,Dick's Sporting Goods,12293,28.3,1520,186.6,9042,7986.6,34300
308,Newmont,12222,6.3,1166,-58.8,40564,62968.1,14400
309,Devon Energy,12206,139.8,2813,0.0,21025,39274.1,1600
310,Warner Bros. Discovery,12191,14.2,1006,-17.5,34427,12700.5,11000
311,J.B. Hunt Transport Services,12168,26.3,761,50.3,6794,21052.9,33045
312,Alcoa,12152,30.9,429,0.0,15025,16603.4,12200
313,Peter Kiewit Sons',12149,-2.5,753,-8.8,6238,9510.0,28800
314,Aramark,12096,-5.7,-91,0.0,14376,9655.5,248300
315,Vistra,12077,5.5,-1274,-300.3,29683,10434.7,5060
316,State Street,12030,-0.4,2693,11.3,314624,31891.8,38784
317,Unum Group,12014,-8.7,824,3.9,70116,6382.8,10200
318,Alleghany,12004,34.9,1035,917.1,32269,11396.1,13313
319,Boston Scientific,11888,19.9,1041,0.0,32229,63310.2,41000
320,Westlake,11778,57.0,2015,510.6,18459,15785.4,14550
321,Entergy,11743,16.1,1119,-19.4,59454,23760.4,12369
322,International Flavors & Fragrances,11656,129.3,270,-25.7,39658,33455.6,24000
323,DaVita,11619,0.6,979,26.5,17122,10892.5,69000
