Rank,Company_Name,Revenue_$M,Revenue_change%,Profits_$M,Profits_change%,Assets_$M,Market_Value_$M,Employees
656,Digital Realty Trust,4428,13.4,1709,379.6,36370,40337.7,3030
657,TreeHouse Foods,4406,-3.6,-13,-190.6,5207,1800.0,10000
658,Ralph Lauren,4401,-28.6,-121,-131.5,7888,8073.2,16200
659,Mattress Firm Group,4393,34.9,-165,-231.4,3539,1634.0,8900
660,American National Group,4392,15.8,699,49.6,31320,5084.1,4545
661,Autodesk,4386,15.7,497,-58.9,8607,46580.0,12600
662,Domino's Pizza,4357,5.8,511,3.9,1672,14665.9,10450
663,ASGN,4334,9.7,410,104.6,3503,6022.2,3900
664,Flowers Foods,4331,-1.3,206,35.4,3253,5438.6,8900
665,BlueLinx Holdings,4277,38.1,296,266.1,1318,699.5,2045
666,Palo Alto Networks,4256,24.9,-499,0.0,10242,61307.5,10473
667,Maximus,4255,22.9,291,35.8,4119,4641.1,35800
668,Dentsply Sirona,4251,27.2,421,0.0,9220,10708.0,15000
669,Hub Group,4232,21.1,172,133.1,2437,2678.5,4700
670,Voya Financial,4230,-53.7,2126,0.0,171262,7042.2,5970
671,Bread Financial Holdings,4230,-6.4,801,274.8,21746,2804.6,6000
672,Weis Markets,4224,2.7,109,-8.5,1911,1921.1,24000
673,Century Communities,4216,33.4,499,141.8,3497,1783.2,1600
674,Synopsys,4204,14.1,758,14.0,8752,51023.2,16361
675,Brink's,4200,13.8,105,557.5,5567,3234.4,73350
676,Lennox International,4194,15.4,464,30.2,2172,9447.2,11000
677,Service Corp. International,4143,18.0,803,55.6,15691,10581.3,20840
678,Conduent,4140,-0.6,-28,0.0,4036,1111.6,60000
679,Timken,4133,17.6,369,29.7,5171,4539.6,18029
680,Domtar,4132,-11.1,-27,0.0,4854,2790.0,6100
681,Bloomin' Brands,4122,30.0,216,0.0,3294,1966.6,82000
682,CNO Financial Group,4122,7.9,441,46.1,36204,2945.7,3350
683,Snap,4117,64.2,-488,0.0,7536,58458.4,5661
684,Zoom Video Communications,4100,54.6,1376,104.6,7551,35066.3,6787
685,Patrick Industries,4078,64.0,225,131.7,2651,1408.2,11000
686,Paychex,4057,0.4,1098,-0.1,9227,49268.0,15000
687,Atlas Air Worldwide Holdings,4031,25.5,493,36.9,6443,2523.4,4056
688,Bright Health Group,4029,233.7,-1185,0.0,3598,1213.5,3203
689,Peloton Interactive,4022,120.3,-189,0.0,4486,8760.9,8662
690,Country Financial,4016,65.3,419,47.4,16327,1991.0,3149
691,Qorvo,4015,24.0,734,119.4,7222,13456.4,8750
692,Catalent,3998,29.2,585,165.1,9112,19862.7,17300
693,Mercury General,3993,5.5,248,-33.8,6773,3045.4,4300
694,AMN Healthcare Services,3984,66.4,327,363.3,3132,4796.1,3800
695,Tri Pointe Homes,3982,22.1,469,66.3,4336,2160.1,1390
696,ArcBest,3980,35.4,214,200.3,2113,1979.7,14000
697,Toro,3960,17.2,410,24.3,2936,8936.9,10982
698,Spirit AeroSystems Holdings,3953,16.1,-541,0.0,7737,5130.6,16100
699,Align Technology,3953,59.9,772,-56.5,5942,34354.8,22540
700,loanDepot,3943,-11.3,114,-94.4,11812,1290.3,11307
701,APi Group,3940,9.8,47,0.0,5159,4891.1,13300
702,American Water Works,3930,4.1,1263,78.1,26075,30085.5,6400
703,Matson,3925,64.7,927,380.3,3693,4927.5,4259
704,Diebold Nixdorf,3905,0.1,-79,0.0,3507,531.2,22000
705,Marriott Vacations Worldwide,3890,34.8,49,0.0,9613,6620.0,20300
706,Terex,3887,26.1,221,0.0,2864,2485.5,8600
707,Sally Beauty Holdings,3875,10.3,240,111.8,2847,1720.5,29000
708,Enovis,3854,25.5,72,68.1,8515,6419.3,16200
709,IAC/InterActiveCorp,3845,26.2,598,121.5,12300,9001.4,13200
710,Meritor,3833,25.9,199,-18.8,2938,2519.4,9600
711,Ventas,3828,0.9,49,-88.8,24718,24676.2,434
712,GoDaddy,3816,15.0,242,0.0,7417,14018.7,6611
713,Regal Rexnord,3810,31.1,210,10.9,10282,10002.1,30000
714,Puget Energy,3806,14.4,261,42.8,15872,1000.0,3185
715,Clean Harbors,3806,21.0,203,50.7,5654,6073.8,18300
716,Pinnacle West Capital,3804,6.0,619,12.4,22003,8820.0,5872
717,eXp World Holdings,3771,109.7,81,160.9,414,3149.3,1669
718,Mueller Industries,3769,57.2,469,235.9,1729,3100.4,5337
719,Wynn Resorts,3764,79.6,-756,0.0,12531,9243.3,26950
720,RH,3759,32.0,689,153.3,5541,7079.0,6100
721,EPAM Systems,3758,41.3,482,47.2,3523,16870.7,58824
722,M/I Homes,3746,23.0,397,65.4,3240,1262.2,1657
723,Generac Holdings,3737,50.4,551,57.0,4878,18960.3,9248
724,Mettler-Toledo International,3718,20.5,769,27.6,3327,31220.3,16700
725,Abercrombie & Fitch,3713,18.8,263,0.0,2940,1619.5,19250
726,Teradyne,3703,18.6,1015,29.4,3809,19202.6,5900
727,American Equity Investment Life Holding,3690,52.2,474,-29.4,78349,3869.2,850
728,Southwest Gas Holdings,3681,11.6,201,-13.6,12765,5233.6,12720
729,Pitney Bowes,3674,3.4,-1,0.0,4959,900.1,11500
730,Lamb Weston Holdings,3671,-3.2,318,-13.1,4209,8699.1,7800
731,Alliant Energy,3669,7.4,659,7.3,18553,15670.6,3313
732,Resolute Forest Products,3664,30.9,307,2970.0,3538,991.7,6900
733,Parsons,3661,-6.6,64,-35.0,3831,4012.0,15500
734,Trimble,3659,16.2,493,26.4,7100,18122.7,11931
735,OGE Energy,3654,72.2,737,0.0,12606,8164.2,2185
736,Garrett Motion,3633,19.7,0,0.0,2706,463.9,7600
737,Winnebago Industries,3630,54.1,282,358.8,2063,1770.9,6532
738,Ciena,3621,2.5,500,38.4,4865,9223.4,7205
739,PriceSmart,3620,8.7,98,25.4,1706,2434.1,10400
740,Advantage Solutions,3602,14.2,55,0.0,5854,2029.6,45000
741,H&R Block,3589,35.9,684,0.0,4014,4284.6,38000
742,iHeartMedia,3558,20.7,-159,0.0,8881,2728.1,9990
743,Super Micro Computer,3557,6.5,112,32.7,2242,1963.0,4155
744,Flowserve,3541,-5.0,126,-3.4,4750,4681.4,16000
745,Charles River Laboratories International,3540,21.1,391,7.3,7024,14425.4,19300
746,A.O. Smith,3539,22.2,487,41.2,3474,10032.2,13700
747,New Residential Investment,3533,512.8,772,0.0,39742,5125.0,12296
748,Medical Mutual of Ohio,3515,-0.3,78,-22.0,2646,2000.0,2834
749,Granite Construction,3502,-1.7,10,0.0,2495,1504.7,2600
750,Valmont Industries,3502,20.9,196,39.0,3447,5083.4,11041
751,Sprague Resources,3498,49.8,-69,-303.8,1418,433.7,757
752,Primoris Services,3498,0.2,116,10.1,2543,1269.8,10810
753,Cboe Global Markets,3495,2.0,529,13.0,6815,12148.2,1196
754,Carter's,3486,15.3,340,209.7,3202,3763.4,15900
755,TopBuild,3486,28.3,324,31.2,4259,5987.1,13006
756,SiteOne Landscape Supply,3476,28.5,238,96.5,2116,7255.5,5475
757,Texas Roadhouse,3464,44.4,245,684.8,2512,5787.8,73300
758,Akamai Technologies,3461,8.2,652,17.0,8139,19210.0,8700
759,Acuity Brands,3461,4.0,306,23.4,3575,6628.9,13000
760,Brown-Forman,3461,2.9,903,9.2,6522,31376.6,4700
761,Navient,3454,-7.3,717,74.0,80605,2592.3,5263
762,Coterra Energy,3449,135.2,1158,477.5,19900,21872.1,936
763,Option Care Health,3439,13.4,140,0.0,2791,5139.0,6334
764,Floor & Decor Holdings,3434,41.5,283,45.3,3731,8573.8,9276
765,Public Storage,3416,17.2,1953,43.9,17381,68438.2,5800
766,Cabot,3409,30.4,250,0.0,3306,3871.1,4500
767,Crane Holdings,3408,16.0,435,140.6,4487,6158.9,11000
768,Atmos Energy,3408,20.8,666,10.7,19609,16182.8,4684
769,Selective Insurance Group,3379,15.6,404,63.9,10461,5391.5,2440
770,Take-Two Interactive Software,3373,9.2,589,45.6,6028,17744.1,6495
771,Boyd Gaming,3370,54.7,464,0.0,6224,7234.0,15114
772,Plexus,3369,-0.6,139,18.2,2462,2298.6,19200
773,ScanSource,3364,-6.8,11,0.0,1672,890.8,2200
774,Franchise Group,3363,56.2,364,1351.4,3913,1669.6,11895
775,NLV Financial,3351,30.2,392,102.5,41942,3000.0,1157
776,CrossAmerica Partners,3351,87.1,22,-79.8,1270,826.5,2218
777,Mr. Cooper Group,3344,22.4,1454,376.7,14204,3369.4,8200
778,Fortinet,3342,28.8,607,24.2,5919,54957.1,10195
779,Brinker International,3338,8.4,132,439.3,2275,1701.9,59491
780,Albemarle,3328,6.4,124,-67.1,10974,25899.4,6000
781,Peabody Energy,3318,15.2,360,0.0,4950,3391.5,4900
782,Light & Wonder,3310,21.5,371,0.0,7883,5679.7,5600
783,Evercore,3307,44.7,740,111.1,3803,4275.1,1940
784,Stewart Information Services,3306,44.5,323,108.7,2813,1635.1,7300
785,Central Garden & Pet,3304,22.6,152,25.7,3117,2286.5,6750
786,GMS,3299,1.8,106,351.5,2484,2142.1,5843
787,H.B. Fuller,3278,17.5,161,30.5,4275,3505.2,6500
788,Middleby,3251,29.3,489,135.7,6384,8961.1,10624
789,Renewable Energy Group,3244,51.8,214,74.1,2559,3056.2,1196
790,MSC Industrial Direct,3243,1.6,217,-13.6,2462,4758.3,6472
791,Vishay Intertechnology,3241,29.5,298,142.4,3543,2840.1,22800
792,Applied Industrial Technologies,3236,-0.3,145,502.1,2272,3947.9,5947
793,Lincoln Electric Holdings,3234,21.8,277,34.1,2592,8079.1,11000
794,First Horizon,3234,-4.6,999,18.2,89092,12542.9,7676
795,Spirit Airlines,3231,78.5,-473,0.0,8540,2375.4,9823
796,AptarGroup,3227,10.2,244,14.0,4141,7702.9,13000
797,Citrix Systems,3217,-0.6,308,-39.0,6976,12704.6,9700
798,IDEXX Laboratories,3215,18.8,745,28.0,2437,46089.3,10350
799,Tetra Tech,3214,7.3,233,33.9,2577,8906.7,21000
800,Lyft,3208,35.7,-1009,0.0,4774,13384.6,4453
801,Gannett,3208,-5.8,-135,0.0,2828,643.9,16300
802,ResMed,3197,8.1,475,-23.7,4728,35463.3,7970
803,Designer Brands,3197,43.0,155,0.0,2015,991.4,13500
804,Graham Holdings,3186,10.3,352,17.2,7426,3000.6,15048
805,Vroom,3184,134.5,-371,0.0,2367,364.7,1807
806,Worthington Industries,3171,3.7,724,818.6,3373,2537.8,9000
807,Calumet Specialty Products Partners,3148,38.8,-260,0.0,2128,1070.8,1450
808,Xilinx,3148,-0.5,647,-18.4,5519,48410.0,4890
809,TransUnion,3145,15.8,1387,304.2,12635,19882.6,10200
810,Travel + Leisure,3134,45.1,308,0.0,6588,4966.2,16800
811,Callaway Golf,3133,97.1,322,0.0,7748,4337.1,24800
812,Dycom Industries,3131,-2.1,49,41.5,2118,2821.0,15024
813,Columbia Sportswear,3126,25.0,354,227.8,3067,5840.4,8325
814,II-VI,3106,30.5,298,0.0,6513,7708.2,22961
815,Change Healthcare,3090,1470.4,-112,0.0,10113,6799.3,15000
816,Grocery Outlet Holding,3080,-1.8,62,-41.6,2670,3148.0,875
817,AMC Networks,3078,9.3,251,4.4,5749,1721.7,1883
818,Hyster-Yale Materials Handling,3076,9.4,-173,-566.3,1970,561.2,8100
819,ChampionX,3075,61.8,113,0.0,3535,4976.7,7000
820,Comfort Systems USA,3074,7.6,143,-4.5,2209,3200.5,13200
821,EQT,3065,0.2,-1156,0.0,21607,12955.4,693
822,Brown & Brown,3051,16.8,587,22.2,9795,20395.7,12023
823,LGI Homes,3050,28.8,430,32.6,2352,2322.4,952
824,Hyatt Hotels,3028,46.6,-222,0.0,12603,10498.3,44000
825,Comerica,3024,-2.3,1168,146.4,94616,11854.4,7442
826,Energizer Holdings,3022,5.6,161,0.0,5008,2191.7,6000
827,Hill-Rom Holdings,3019,4.8,249,11.4,4999,10300.0,10000
828,Rackspace Technology,3010,11.2,-218,0.0,6329,2365.6,6600
829,Verisk Analytics,2999,7.7,666,-6.5,7808,34616.2,9367
830,Spectrum Brands Holdings,2998,-24.4,190,93.9,5340,3617.6,12100
831,Euronet Worldwide,2995,20.7,71,0.0,4744,6658.2,8800
832,TEGNA,2991,1.8,477,-1.2,6918,4962.6,6200
833,Vontier,2991,10.6,413,20.8,4350,4087.8,8500
834,Cadence Design Systems,2988,11.4,696,17.8,4386,45781.7,9298
835,Incyte,2986,12.0,949,0.0,4933,17577.6,2094
836,Match Group,2983,24.8,278,116.0,5063,31007.0,2520
837,Valvoline,2981,26.7,420,32.5,3191,5660.5,9800
838,EnerSys,2978,-3.6,143,4.6,3463,3076.0,11400
839,Avaya Holdings,2973,3.5,-13,0.0,5985,1076.0,8063
840,UWM Holdings,2970,-39.9,98,-97.1,22528,7223.5,8000
841,Zions Bancorp.,2970,1.0,1129,109.5,93200,9958.2,9685
842,Quad/Graphics,2960,-1.6,38,0.0,1890,388.5,15100
843,MKS Instruments,2950,26.6,551,57.5,4540,8327.6,6200
844,Arista Networks,2948,27.2,841,32.5,5734,42773.4,2993
845,Interactive Brokers Group,2938,18.5,308,57.9,109113,27961.7,2571
846,Range Resources,2930,48.8,412,0.0,6661,7964.0,527
847,Atkore,2928,65.9,588,286.0,2210,4415.6,3700
848,Cheesecake Factory,2928,47.6,72,0.0,2798,2098.6,45800
849,First Solar,2923,7.8,469,17.7,7414,8904.4,4800
850,Bio-Rad Laboratories,2923,14.8,4246,11.6,17776,16982.2,7900
851,Cooper Cos.,2923,20.2,2945,1135.2,9606,20587.8,12000
852,Envista Holdings,2922,28.1,341,922.5,6574,7882.5,11200
853,Alight,2915,6.9,-60,0.0,10988,5542.2,16000
854,Newmark Group,2906,52.6,751,837.7,5216,3009.9,6169
855,PC Connection,2893,11.7,70,25.4,1083,1375.8,2542
856,Host Hotels & Resorts,2890,78.4,-11,0.0,12352,13875.9,160
857,Boston Properties,2889,4.4,505,-42.1,22365,20179.9,743
858,Western Midstream Partners,2877,3.8,916,73.9,11273,10177.4,1127
859,Magellan Midstream Partners,2870,18.2,982,20.2,8030,10422.1,1715
860,Hillenbrand,2865,13.8,250,0.0,4015,3216.2,10500
861,Donaldson,2854,10.5,287,11.6,2400,6416.4,13100
862,Moog,2852,-1.1,157,1608.0,3433,2814.6,14000
863,Hawaiian Electric Industries,2850,10.5,246,24.4,15823,4630.0,3623
864,Five Below,2848,45.2,279,126.0,2881,8825.0,13150
865,Twilio,2842,61.3,-950,0.0,12999,29916.9,7867
866,Univision Communciations,2841,11.8,134,0.0,14055,70.0,5652
867,Annaly Capital Management,2836,1188.5,2390,0.0,76764,10281.0,171
868,Fleetcor Technologies,2834,18.6,840,19.2,13405,19398.4,9700
869,West Pharmaceutical Services,2832,31.9,662,91.2,3314,30508.2,10065
870,Green Plains,2827,47.0,-66,0.0,2160,1662.5,859
871,Cracker Barrel Old Country Store,2821,11.8,255,0.0,2392,2757.6,70000
872,Virtu Financial,2812,-13.2,477,-26.5,10320,6622.1,973
873,Teleflex,2810,10.7,485,44.7,6872,16642.1,14000
874,Zynga,2801,41.8,-104,0.0,6359,10463.5,2952
875,Allegheny Technologies,2800,-6.1,-38,0.0,4285,3350.8,6300
876,AppLovin,2793,92.5,35,0.0,6164,20696.8,1594
877,Waters,2786,17.8,693,32.8,3095,18783.4,7800
878,Mutual of America Life Insurance,2785,83.6,51,0.0,28325,3400.0,1146
879,Hovnanian Enterprises,2783,18.7,608,1093.5,2321,371.9,1784
880,Amica Mutual Insurance,2778,1.8,117,-36.3,6937,2778.0,3510
881,Caleres,2778,31.2,137,0.0,1844,727.5,7200
882,FTI Consulting,2776,12.8,235,11.5,3101,5400.1,6780
883,Overstock.com,2774,8.8,389,595.3,1066,1897.8,1350
884,Visteon,2773,8.8,41,0.0,2234,3056.1,10000
885,G-III Apparel Group,2767,34.6,201,752.0,2743,1296.1,3250
886,ITT,2765,11.6,316,336.3,3565,6415.4,9900
887,IDEX,2765,17.6,449,19.0,4917,14591.6,7536
888,Popular,2765,6.2,935,84.5,75098,6252.3,8351
889,Roku,2765,55.5,242,0.0,4082,16949.3,3000
890,Schnitzer Steel Industries,2759,61.1,165,0.0,1494,1445.2,3167
891,Brookdale Senior Living,2758,-22.1,-99,-221.1,6411,1308.3,28545
892,Werner Enterprises,2734,15.3,259,53.2,2604,2697.9,13525
893,Americold Realty Trust,2715,36.6,-31,-224.1,8216,7489.8,16275
894,SkyWest,2714,27.6,112,0.0,7126,1457.6,15205
895,Primerica,2710,22.2,373,-3.3,16123,5326.8,3170
896,McAfee,2701,-7.1,849,0.0,3422,4880.0,2262
897,Nu Skin Enterprises,2696,4.4,147,-23.0,1907,2385.6,19600
898,Copart,2693,22.1,937,33.8,4562,29798.8,8600
899,PROG Holdings,2678,7.8,244,0.0,1622,1586.9,2023
900,Splunk,2674,19.9,-1339,0.0,5791,23881.6,7000
901,MRC Global,2666,4.1,-14,0.0,1671,995.2,2600
902,Stericycle,2647,-1.1,-28,0.0,5473,5415.5,15465
903,Maxim Integrated Products,2633,20.1,827,26.4,4523,27700.0,7100
904,Ensign Group,2628,9.4,195,14.2,2851,4958.3,25900
905,SM Energy,2623,132.8,36,0.0,5234,4746.5,506
906,Kaiser Aluminum,2622,123.6,-19,-164.2,2422,1493.9,3957
907,Federated Mutual Insurance,2612,14.1,320,61.5,10537,3876.0,2702
908,F5,2603,10.7,331,7.7,4997,12691.2,6429
909,Steelcase,2596,-30.3,26,-86.9,2354,1339.5,11400
910,Encore Wire,2593,103.0,541,611.8,1531,2250.3,1440
911,Guess,2592,38.1,171,0.0,2556,1305.5,12500
912,Playtika Holding,2583,8.9,309,235.0,2803,7965.8,4000
913,Pinterest,2578,52.3,316,0.0,3537,16196.9,3225
914,WeWork,2570,-24.8,-4439,0.0,21756,4937.4,4400
915,ManTech International,2554,1.4,137,13.7,2640,3517.6,9800
916,BrightView Holdings,2554,8.8,46,0.0,3238,1351.5,20150
917,NortonLifeLock,2552,-33.9,554,-85.7,6361,15441.9,2800
918,Deckers Outdoor,2546,19.4,383,38.5,2168,7457.8,3400
919,Griffon,2542,5.6,79,48.3,2605,1127.8,6700
920,AMC Entertainment Holdings,2528,103.5,-1269,0.0,10822,12733.4,17122
921,Curtiss-Wright,2506,4.8,267,32.7,4104,5771.0,7800
922,MYR Group,2498,11.2,85,44.7,1121,1594.5,7600
923,Kontoor Brands,2476,0.0,195,0.0,1533,2325.3,14000
924,Liberty Energy,2471,155.8,-179,0.0,2041,2757.9,3601
925,Knights of Columbus,2468,4.9,130,37.2,28838,113.0,749
926,AdaptHealth,2465,133.4,156,0.0,5251,2146.6,10700
927,MillerKnoll,2465,-0.9,173,0.0,2062,2617.7,7600
928,Equity Residential,2464,-4.2,1333,45.9,21169,33802.5,2400
929,DexCom,2449,27.1,155,-68.7,4864,49824.5,6650
930,Rollins,2424,12.2,351,34.5,1981,17260.7,16482
931,Genesco,2422,35.6,115,0.0,1562,868.7,11700
932,Bruker,2418,21.7,277,75.6,3650,9694.7,7765
933,Joann,2418,-12.5,57,-73.3,2362,463.2,13530
934,Wolverine World Wide,2415,34.8,69,0.0,2586,1836.1,4400
935,Gray Television,2413,1.3,90,-78.0,11108,2093.2,8801
936,Affiliated Managers Group,2412,19.0,566,179.8,8876,5606.8,4050
937,Summit Materials,2410,3.3,152,10.3,4239,3687.8,5500
938,SLM,2409,2.4,1161,31.8,29222,5129.7,1450
939,Belden,2408,22.1,64,0.0,3418,2492.5,7400
940,Allison Transmission Holdings,2402,15.4,442,47.8,4457,3810.6,3400
941,Element Solutions,2400,29.5,203,168.6,5138,5434.8,5300
942,Portland General Electric,2396,11.7,244,57.4,9494,4940.0,2839
943,REV Group,2381,4.5,44,0.0,1238,843.4,6800
944,Acadia Healthcare,2377,-25.9,191,0.0,4768,5891.3,19200
945,Alexandria Real Estate Equities,2374,2.9,571,-25.9,30219,32188.6,559
946,Nordson,2362,11.4,454,82.1,3791,13157.1,6813
947,NewMarket,2356,17.2,191,-29.4,2558,3346.7,2104
948,Ohio National Mutual,2347,7.5,-85,-177495.8,40795,23477.0,1082
949,Stepan,2346,25.5,138,8.7,2066,2215.6,2439
950,Valhi,2335,24.3,127,130.4,3005,828.8,2847
951,Hilton Grand Vacations,2335,161.2,176,0.0,8008,6247.9,13000
952,Cooper-Standard Holdings,2330,-1.9,-323,0.0,2227,149.0,21300
953,Etsy,2329,35.0,494,41.3,3832,15787.7,2402
954,Crocs,2313,66.9,726,132.0,1545,4676.2,5770
955,Olympic Steel,2312,87.4,121,0.0,1024,427.8,1642
956,Signature Bank,2311,15.2,918,73.8,118445,18416.9,1854
957,SBA Communications,2309,10.8,238,885.8,9802,37168.7,1596
958,Murphy Oil,2300,16.7,-74,0.0,10305,6275.3,696
959,Entegris,2299,23.6,409,38.7,3192,17830.9,6850
960,AvalonBay Communities,2295,-0.3,1004,21.3,19902,34710.3,2883
961,Saia,2289,25.6,253,83.1,1845,6438.4,11600
962,E.W. Scripps,2284,19.2,123,-54.4,6658,1718.3,5600
963,TTEC Holdings,2273,16.6,141,18.8,1997,3878.0,65000
964,Sun Communities,2273,62.5,380,188.8,13494,20372.8,5455
965,Alpha Metallurgical Resources,2259,36.7,289,0.0,1858,2447.5,3500
966,GEO Group,2257,-4.0,77,-31.5,4537,809.8,15800
967,Viasat,2256,-2.3,4,0.0,5350,3630.4,5800
968,Benchmark Electronics,2255,9.8,36,154.5,1904,881.4,10900
969,Kar Auction Services,2252,2.9,67,13200.0,7417,2187.3,8928
970,TTM Technologies,2249,0.0,54,-69.4,3026,1506.2,16100
971,Kirby,2247,3.5,-247,0.0,5399,4345.9,5125
972,Woodward,2246,-10.0,209,-13.2,4091,7882.4,7200
973,Clear Channel Outdoor Holdings,2241,20.8,-434,0.0,5299,1630.9,4600
974,Spire,2236,20.5,272,206.7,9356,3713.6,3710
975,Vista Outdoor,2226,26.7,266,0.0,1765,2007.9,5900
976,Surgery Partners,2225,19.6,-71,0.0,6118,4919.1,9600
977,LHC Group,2220,7.6,116,3.7,2896,5229.6,23000
978,Amedisys,2214,6.9,209,13.9,1857,5603.9,21000
979,Century Aluminum,2213,37.8,-167,0.0,1570,2400.3,2512
980,Arch Resources,2208,50.5,338,0.0,2117,2126.2,3303
981,Aerojet Rocketdyne Holdings,2188,5.6,144,4.4,2434,3169.4,5000
982,Sleep Number,2185,17.7,154,10.5,920,1123.7,5388
983,HNI,2184,11.7,60,42.7,1498,1568.7,8000
984,Pure Storage,2181,29.5,-143,0.0,3135,10238.0,4200
985,TrueBlue,2174,17.7,62,0.0,1033,995.6,6400
986,Party City Holdco,2171,17.3,-7,0.0,2712,402.6,11450
987,Dun & Bradstreet Holdings,2166,24.6,-72,0.0,9997,7554.0,6296
988,Dropbox,2158,12.7,336,0.0,3091,8873.5,2667
989,New Jersey Resources,2157,10.4,118,-39.2,5722,4405.4,1251
990,Acushnet Holdings,2148,33.2,179,86.3,2006,2914.0,6500
991,Harsco,2147,14.6,-3,0.0,3054,969.7,12000
992,Beazer Homes USA,2140,0.6,122,133.6,2079,478.8,1052
993,Chemed,2139,2.9,269,-15.9,1343,7592.5,14137
994,Genesis Energy,2126,16.5,-165,0.0,5906,1435.4,1898
995,BWX Technologies,2124,0.0,306,9.8,2501,4925.6,6600
996,Vizio Holding,2124,4.0,-39,-138.4,936,1705.1,800
997,1-800-Flowers.com,2122,42.5,119,101.1,1077,830.0,4800
998,Cowen,2113,30.2,296,36.6,8749,744.1,1534
999,Ashland Global Holdings,2111,-11.2,220,0.0,6612,5601.9,4100
1000,DocuSign,2107,45.0,-70,0.0,2541,21302.8,7461
