Rank_in_2022,Name,Revenue(in millions),Revenue(% change),Profits(in millions),Profits(% change), Assets,Market_Value,Change in Rank of top 1000 companies,Employees,Change in Rank (500 only)
242,Automatic Data Processing,15005,2.80%,2599,5.40%,48773,"95,577.10",-34,56000,-34
243,Edison International,14905,9.80%,759,2.70%,74745,"26,693.80",-17,13003,-17
244,BorgWarner,14838,46.00%,537,7.40%,16575,"9,335.00",51,49300,51
245,Nordstrom,14789,38.00%,178,,8869,"4,321.30",44,72000,44
246,Loews,14657,16.50%,1578,,81626,"15,971.30",-7,10340,-7
247,Guardian Life Ins. Co. of America,14648,8.00%,289,1128.50%,90420,,-20,9150,-20
248,Pioneer Natural Resources,14643,119.00%,2118,,36811,"60,728.30",180,1932,180
249,AutoZone,14630,15.80%,2170,25.20%,14516,"40,582.60",-11,85050,-11
250,Lam Research,14626,45.60%,3909,73.60%,15892,"74,996.70",54,14100,54
251,American Family Insurance Group,14612,11.80%,735,82.20%,36316,,-19,13590,-19
252,Illinois Tool Works,14455,15.00%,2694,27.70%,16077,"65,311.90",-12,45000,-12
253,Parker-Hannifin,14348,4.80%,1746,44.70%,20341,"36,456.80",-30,54640,-30
254,Otis Worldwide,14298,12.10%,1246,37.50%,12279,"32,700.90",-18,70000,-18
255,Omnicom Group,14289,8.50%,1408,48.90%,28422,"17,565.70",-26,71700,-26
256,Principal Financial,14263,-3.20%,1711,22.60%,304657,"19,176.70",-50,18600,-50
257,Dominion Energy,14218,-11.80%,3288,,99590,"68,883.00",-64,17100,-64
258,Kellogg,14181,3.00%,1488,18.90%,18178,"21,890.20",-36,31000,-36
259,Fluor,14157,-10.90%,-440,,7280,"4,051.70",-63,40582,-63
260,AECOM,14112,-13.90%,173,,11734,"10,856.50",-71,51000,-71
261,Reliance Steel & Aluminum,14093,59.90%,1413,282.80%,9536,"11,313.50",82,13950,82
262,Jacobs Engineering Group,14093,3.80%,477,-3.00%,14633,"17,807.40",-37,53500,-37
263,Corning,14082,24.60%,1906,272.30%,30154,"31,212.80",14,61200,14
264,Farmers Insurance Exchange,14055,18.40%,-367,,21741,,-8,11787,-8
265,Qurate Retail,14044,-0.90%,340,-71.80%,16249,"1,807.40",-49,26745,-49
266,Pacific Life,13936,38.50%,1102,,209486,,37,3861,37
267,PulteGroup,13927,26.20%,1946,38.30%,13353,"10,115.70",17,6182,17
268,Fidelity National Information Services,13877,10.60%,417,163.90%,82931,"61,215.10",-27,65000,-27
269,IQVIA Holdings,13874,22.10%,966,246.20%,24689,"44,140.80",6,79000,6
270,Marriott International,13857,31.10%,1099,,25553,"57,514.90",23,120000,23
271,Berry Global Group,13850,18.30%,733,31.10%,17882,"7,832.40",-10,47000,-10
272,Ball,13811,17.20%,878,50.10%,19714,"28,909.10",-12,24300,-12
273,Group 1 Automotive,13802,27.20%,552,92.70%,5749,"2,859.90",13,13711,13
274,Leidos Holdings,13737,11.70%,753,19.90%,13261,"14,727.70",-26,43000,-26
275,Wayfair,13708,-3.10%,-131,-170.80%,4570,"11,641.60",-58,16681,-58
276,Consolidated Edison,13676,11.70%,1346,22.30%,63116,"33,525.30",-27,13871,-27
277,Ameriprise Financial,13443,12.40%,2760,79.90%,175979,"33,213.00",-24,12000,-24
278,Xcel Energy,13431,16.50%,1597,8.40%,57851,"39,275.90",-6,11321,-6
279,O'Reilly Automotive,13328,14.80%,2165,23.50%,11719,"45,410.40",-11,76158,-11
280,Global Partners,13248,59.20%,61,-40.50%,2831,927.1,81,2960,81
281,Discover Financial Services,13221,2.10%,5449,377.60%,110242,"31,076.70",-48,16700,-48
282,Rocket Companies,13176,-17.60%,308,55.70%,32775,"21,905.90",-88,26000,-88
283,LKQ,13089,12.60%,1091,70.90%,12606,"12,941.40",-17,46000,-17
284,W.W. Grainger,13022,10.40%,1043,50.10%,6592,"26,358.00",-26,23450,-26
285,Quanta Services,12980,15.90%,486,9.10%,12855,"18,779.50",-7,43700,-7
286,Crown Holdings,12979,12.10%,-560,-196.70%,13858,"15,460.60",-17,26000,-17
287,Fox,12909,4.90%,2150,115.20%,22926,"21,423.20",-40,9000,-40
288,Sempra,12857,7.70%,1317,-66.50%,72045,"53,087.60",-33,15390,-33
289,Markel,12846,32.00%,2425,197.20%,48449,"20,037.50",22,20300,22
290,Carvana,12814,129.40%,-135,,7015,"19,549.50",193,21000,193
291,XPO Logistics,12806,-21.20%,336,205.50%,8707,"8,356.90",-101,44700,-101
292,Baxter International,12784,9.50%,1284,16.50%,33521,"39,017.90",-28,60000,-28
293,Ecolab,12733,-0.10%,1130,,21206,"50,548.40",-56,47000,-56
294,Tractor Supply,12731,19.90%,997,33.10%,7768,"26,171.60",-3,34000,-3
295,Andersons,12729,55.10%,104,1248.70%,4569,"1,708.20",71,2334,71
296,Keurig Dr Pepper,12683,9.20%,2146,62.00%,50598,"53,748.20",-29,27500,-29
297,Universal Health Services,12642,9.40%,992,5.00%,13094,"10,843.10",-27,78850,-27
298,CSX,12522,18.30%,3781,36.70%,40531,"81,587.80",-6,20919,-6
299,Henry Schein,12401,22.60%,631,56.30%,8481,"11,960.10",-1,21600,-1
300,Sonic Automotive,12396,26.90%,349,,4975,"1,728.80",8,10200,8
301,eBay,12394,9.20%,13608,140.10%,26626,"33,641.90",-25,10800,-25
302,Textron,12382,6.30%,746,141.40%,15827,"16,090.60",-37,33000,-37
303,Jones Financial (Edward Jones),12373,21.70%,1605,24.90%,32208,,-8,50000,-8
304,Community Health Systems,12368,4.90%,230,-55.00%,15217,"1,598.60",-45,58500,-45
305,Mosaic,12357,42.30%,1631,144.80%,22036,"24,492.60",41,12525,41
306,Thor Industries,12317,50.80%,660,195.90%,6654,"4,330.90",62,31000,62
307,Dick's Sporting Goods,12293,28.30%,1520,186.60%,9042,"7,986.60",13,34300,13
308,Newmont,12222,6.30%,1166,-58.80%,40564,"62,968.10",-35,14400,-35
309,Devon Energy,12206,139.80%,2813,,21025,"39,274.10",211,1600,-
310,Warner Bros. Discovery,12191,14.20%,1006,-17.50%,34427,"12,700.50",-20,11000,-20
311,J.B. Hunt Transport Services,12168,26.30%,761,50.30%,6794,"21,052.90",4,33045,4
312,Alcoa,12152,30.90%,429,,15025,"16,603.40",18,12200,18
313,Peter Kiewit Sons',12149,-2.50%,753,-8.80%,6238,,-70,28800,-70
314,Aramark,12096,-5.70%,-91,,14376,"9,655.50",-79,248300,-79
315,Vistra,12077,5.50%,-1274,-300.30%,29683,"10,434.70",-41,5060,-41
316,State Street,12030,-0.40%,2693,11.30%,314624,"31,891.80",-64,38784,-64
317,Unum Group,12014,-8.70%,824,3.90%,70116,"6,382.80",-87,10200,-87
318,Alleghany,12004,34.90%,1035,917.10%,32269,"11,396.10",21,13313,21
319,Boston Scientific,11888,19.90%,1041,,32229,"63,310.20",-14,41000,-14
320,Westlake,11778,57.00%,2015,510.60%,18459,"15,785.40",68,14550,68
321,Entergy,11743,16.10%,1119,-19.40%,59454,"23,760.40",-21,12369,-21
322,International Flavors & Fragrances,11656,129.30%,270,-25.70%,39658,"33,455.60",200,24000,-
323,DaVita,11619,0.60%,979,26.50%,17122,"10,892.50",-52,69000,-52
324,Mutual of Omaha Insurance,11459,3.30%,579,-17.10%,49853,,-42,5739,-42
325,Assurant,11410,13.00%,1372,210.60%,33912,"10,493.10",-23,15600,-23
326,Liberty Media,11400,21.80%,398,,44351,"15,239.10",,6886,
327,Hormel Foods,11386,18.50%,909,0.10%,12696,"28,089.20",-10,20000,-10
328,Icahn Enterprises,11328,85.00%,-518,,27746,"15,237.10",125,19536,125
329,Republic Services,11295,11.20%,1290,33.40%,24955,"41,841.70",-32,35000,-32
330,Mohawk Industries,11201,17.30%,1033,100.40%,14225,"8,081.80",-9,43000,-9
331,Conagra Brands,11185,1.20%,1299,54.60%,22196,"16,103.50",-48,18600,-48
332,Norfolk Southern,11142,13.80%,3005,49.30%,38493,"68,389.30",-25,18100,-25
333,AES,11141,15.30%,-409,-989.10%,32963,"17,172.10",-20,8450,-20
334,AGCO,11138,21.70%,897,110.00%,9182,"10,885.30",-3,23300,-3
335,Caesars Entertainment,11110,219.80%,-1019,,38031,"16,564.60",340,49000,-
336,Equitable Holdings,11036,-11.10%,-439,,292262,"12,041.20",-92,10000,-92
337,Advance Auto Parts,10998,8.80%,616,25.00%,12194,"12,644.80",-36,54500,-36
338,Biogen,10982,-18.30%,1556,-61.10%,23877,"30,950.40",-110,9610,-110
339,Auto-Owners Insurance,10980,24.00%,1318,59.00%,32487,,2,6441,2
340,Booking Holdings,10958,61.20%,1165,1874.60%,23641,"96,022.70",84,20199,84
341,Amphenol,10876,26.50%,1591,32.20%,14678,"45,130.10",8,90000,8
342,Quest Diagnostics,10788,14.30%,1995,39.40%,13611,"16,348.60",-18,44500,-18
343,FirstEnergy,10758,3.10%,1283,18.90%,45432,"26,181.60",-49,12395,-49
344,DCP Midstream,10707,69.90%,391,,13380,"6,993.20",98,1788,98
345,Ally Financial,10690,-0.80%,3060,182.00%,182114,"14,411.60",-58,10500,-58
346,Delek US Holdings,10648,45.80%,-204,,6728,"1,500.20",51,3312,51
347,Williams,10627,37.70%,1517,619.00%,47612,"40,670.40",32,4783,32
348,Newell Brands,10589,12.80%,572,,14179,"8,902.40",-23,32000,-23
349,Eastman Chemical,10476,23.60%,857,79.30%,15519,"14,450.10",6,14000,6
350,Air Products & Chemicals,10323,16.60%,2099,11.30%,26859,"55,409.40",-10,20750,-10
351,Thrivent Financial for Lutherans,10313,26.50%,2530,297.20%,116525,,18,3256,18
352,Molson Coors Beverage,10280,6.50%,1006,,27619,"11,631.80",-38,16300,-38
353,Interpublic Group,10241,13.00%,953,171.40%,19909,"13,965.90",-19,55600,-19
354,Weyerhaeuser,10201,35.40%,2607,227.10%,17652,"28,315.00",33,9214,33
355,Altice USA,10091,2.00%,990,127.00%,33215,"5,674.10",-49,9000,-49
356,Raymond James Financial,9910,21.30%,1403,71.50%,61891,"22,817.50",11,15000,11
357,EMCOR Group,9904,12.60%,384,188.50%,5441,"5,931.80",-13,34000,-13
358,Eversource Energy,9863,10.80%,1221,1.30%,48492,"30,403.20",-20,9227,-20
359,Yum China Holdings,9853,19.20%,990,26.30%,13223,"17,679.00",4,298500,4
360,Asbury Automotive Group,9838,37.90%,532,109.30%,8003,"3,714.80",45,14200,45
361,Owens & Minor,9785,12.40%,222,641.80%,3537,"3,375.60",-16,17300,-16
362,Public Service Enterprise Group,9722,1.20%,-648,-134.00%,48999,"35,145.50",-44,12684,-44
363,United Rentals,9716,13.90%,1386,55.70%,20292,"25,643.30",-11,20400,-11
364,MGM Resorts International,9680,87.50%,1254,,40899,"18,257.90",153,60500,-
365,Ryder System,9663,14.80%,519,,13834,"4,055.40",-8,42800,-8
366,Intuit,9633,25.40%,2062,12.90%,15516,"135,987.60",14,17350,14
367,Cincinnati Financial,9630,27.80%,2946,142.20%,31387,"21,813.30",19,5166,19
368,Erie Insurance Group,9620,11.00%,1130,-3.70%,27297,,-21,5805,-21
369,Univar Solutions,9536,15.40%,461,770.70%,6778,"5,459.80",-7,9450,-7
370,Huntington Ingalls Industries,9524,1.70%,544,-21.80%,10627,"7,991.00",-43,44000,-43
371,W.R. Berkley,9456,16.70%,1023,92.70%,32086,"17,658.80",1,7681,1
372,Western & Southern Financial Group,9442,17.20%,361,76.70%,62877,,2,2538,2
373,Insight Enterprises,9436,13.10%,219,27.10%,4689,"3,745.10",-13,11624,-13
374,News Corp.,9358,3.90%,330,,16771,"13,127.70",-37,24000,-37
375,American Tower,9357,16.40%,2568,51.90%,69888,"114,527.40",,6378,
376,Old Republic International,9342,30.40%,1534,174.70%,24982,"7,972.80",25,9600,25
377,Burlington Stores,9322,61.70%,409,,7090,"12,112.80",94,38599,94
378,Avis Budget Group,9313,72.40%,1285,,22600,"14,157.00",120,18500,120
379,ODP,9267,-4.60%,-208,,4865,"2,222.20",-67,26000,-67
380,VF,9239,-21.00%,408,-40.00%,13754,"22,112.90",-117,33600,-117
381,Bed Bath & Beyond,9233,-17.30%,-151,,6457,"2,170.50",-101,37600,-101
382,Seaboard,9229,29.50%,570,101.40%,7503,"4,881.60",24,13200,24
383,First American Financial,9221,30.10%,1241,78.20%,16451,"7,087.20",26,22233,26
384,Intercontinental Exchange,9168,11.20%,4058,94.30%,193502,"74,044.80",-19,8858,-19
385,PVH,9155,28.40%,952,,12397,"5,210.00",19,25000,19
386,Apollo Global Management,9124,332.20%,1839,1073.90%,30502,"37,194.00",552,2153,
387,Jefferies Financial Group,9040,30.00%,1674,116.00%,60404,"7,933.90",32,5556,32
388,Hershey,8971,10.10%,1478,15.50%,10412,"44,461.50",-18,17805,-18
389,NVR,8970,18.60%,1237,37.20%,5835,"15,010.50",-6,6600,-6
390,Foot Locker,8958,18.70%,893,176.50%,8135,"2,850.00",-5,33244,-5
391,Dana,8945,25.90%,197,,7632,"2,544.40",17,40200,17
392,SpartanNash,8931,-4.50%,74,-2.80%,2207,"1,185.10",-63,13300,-63
393,Olin,8911,54.80%,1297,,8518,"8,062.00",79,7750,79
394,Chewy,8891,24.40%,-74,,2086,"17,147.30",9,21300,9
395,Jackson Financial,8848,-,3183,,375484,"3,895.10",,3150,
396,Activision Blizzard,8803,8.90%,2699,22.80%,25056,"62,559.70",-23,9800,-23
397,Toll Brothers,8790,24.20%,834,86.70%,11538,"5,515.40",14,5100,14
398,Carlyle Group,8782,199.30%,2975,754.30%,21250,"17,427.50",360,1850,
399,Graybar Electric,8767,20.70%,262,115.40%,3069,,,8800,
400,Ovintiv,8658,42.20%,1416,,14055,"13,987.50",58,1713,58
401,UFP Industries,8636,67.60%,536,117.10%,3245,"4,790.50",117,15000,
402,Ulta Beauty,8631,40.30%,986,460.70%,4764,"20,837.80",49,28500,49
403,Constellation Brands,8615,3.30%,1998,,27105,"43,763.50",-44,9300,-44
404,Expedia Group,8598,65.40%,12,,21548,"30,476.50",111,14800,
405,CommScope Holding,8587,1.80%,-463,,13260,"1,629.70",-49,30000,-49
406,Celanese,8537,51.00%,1890,-4.80%,11975,"15,434.10",71,8529,71
407,Global Payments,8524,14.80%,966,65.20%,45280,"38,545.60",-13,25000,-13
408,Owens Corning,8498,20.50%,995,,10015,"9,064.70",5,20000,5
409,Campbell Soup,8476,-6.30%,1002,-38.50%,11734,"13,446.90",-74,14100,-74
410,Huntsman,8453,40.30%,1045,1.10%,9392,"8,046.90",50,9000,50
411,Franklin Resources,8426,51.40%,1831,129.20%,24168,"14,019.30",73,10300,73
412,Avery Dennison,8408,20.60%,740,33.10%,7972,"14,327.40",5,36000,5
413,Masco,8375,14.90%,410,-66.50%,5575,"12,062.70",-15,20000,-15
414,CenterPoint Energy,8352,-5.50%,1486,,37679,"19,285.80",-72,9418,-72
415,Fifth Third Bancorp,8329,-0.90%,2770,94.10%,211116,"29,511.30",-57,19112,-57
416,WEC Energy Group,8316,14.80%,1300,8.40%,38989,"31,483.50",-16,6938,-16
417,S&P Global,8297,11.50%,3024,29.30%,15026,"142,343.50",-24,22850,-24
418,FM Global,8275,21.70%,2842,64.10%,32161,,5,5560,5
419,Polaris,8252,16.10%,494,295.80%,5048,"6,264.10",-12,16000,-12
420,Williams-Sonoma,8246,21.60%,1126,65.50%,4626,"10,376.00",5,16600,5
421,Autoliv,8230,10.50%,435,132.70%,7537,"6,691.10",-29,58176,-29
422,Arthur J. Gallagher,8209,17.20%,907,10.70%,33345,"36,598.60",-6,39000,-6
423,Motorola Solutions,8171,10.20%,1245,31.20%,12189,"40,555.90",-28,18700,-28
424,Zillow Group,8147,143.90%,-528,,10696,"12,287.10",268,8005,
425,Opendoor Technologies,8021,210.50%,-662,,9506,"5,364.10",394,2816,
426,J.M. Smucker,8003,2.60%,876,12.40%,16284,"14,686.40",-48,7100,-48
427,Realogy Holdings,7983,28.30%,343,,7210,"1,852.10",18,9748,18
428,Oshkosh,7953,16.00%,409,26.20%,6722,"6,703.70",-6,15000,-6
429,MasTec,7952,25.80%,329,1.90%,7121,"6,657.00",12,27000,12
430,GXO Logistics,7940,-,153,,7271,"8,193.00",,97500,
431,APA,7928,84.00%,973,,13303,"14,332.30",164,2253,
432,Boise Cascade,7926,44.80%,713,307.20%,2573,"2,740.40",61,6130,61
433,Dover,7907,18.30%,1124,64.40%,10404,"22,610.30",-4,25000,-4
434,Genworth Financial,7882,-9.00%,904,407.90%,99171,"1,917.90",-86,2500,-86
435,Bath & Body Works,7882,-33.50%,1334,57.90%,6026,"11,419.90",-178,32850,-178
436,Booz Allen Hamilton Holding,7859,5.30%,609,26.20%,5500,"11,705.40",-45,27700,-45
437,Coinbase Global,7839,513.70%,3624,1024.40%,21274,"41,670.40",,3730,
438,Zimmer Biomet Holdings,7836,11.60%,402,,23456,"26,772.30",-24,19500,-24
439,Westinghouse Air Brake Technologies,7822,3.50%,558,34.70%,18454,"17,819.40",-55,25000,-55
440,Zoetis,7776,16.50%,2037,24.40%,13900,"89,008.90",-9,12100,-9
441,Packaging Corp. of America,7730,16.10%,841,82.50%,7837,"14,628.10",-8,15200,-8
442,LPL Financial Holdings,7721,31.50%,460,-2.70%,7992,"14,608.80",24,5919,24
443,T. Rowe Price,7672,23.60%,3083,29.90%,12509,"34,442.60",4,7529,4
444,Fortune Brands Home & Security,7656,25.70%,772,39.60%,7936,"9,830.70",12,28056,12
445,Casey's General Stores,7654,-5.60%,313,18.60%,4460,"7,354.40",-74,27583,-74
446,A-Mark Precious Metals,7613,39.40%,160,423.20%,1192,890.5,49,347,49
447,Hess,7583,57.80%,559,,20515,"33,155.20",96,1545,
448,Vertex Pharmaceuticals,7574,22.10%,2342,-13.60%,13433,"66,436.90",,3900,
449,KeyCorp,7561,3.10%,2625,95.50%,186346,"20,592.50",-53,16974,-53
450,Chipotle Mexican Grill,7547,26.10%,653,83.50%,6653,"44,347.40",14,97660,14
451,CMS Energy,7538,12.80%,1353,79.20%,28753,"20,292.20",-21,8813,-21
452,Arconic,7504,32.20%,-397,,6580,"2,690.70",24,13900,24
453,Taylor Morrison Home,7501,22.40%,663,172.40%,8728,"3,301.60",-1,3000,-1
454,American Financial Group,7462,-5.70%,1995,172.50%,28931,"12,367.80",-78,6600,-78
455,UGI,7447,13.50%,1467,175.80%,16723,"7,599.10",-19,11300,-19
456,Science Applications International,7394,4.80%,277,32.50%,5746,"5,166.10",-44,25090,-44
457,Avantor,7386,15.50%,573,391.10%,13897,"20,629.10",-19,13500,-19
458,Hanesbrands,7348,10.30%,77,,7071,"5,191.40",-26,58000,-26
459,Clorox,7341,9.20%,710,-24.40%,6334,"17,108.70",-32,9000,-32
460,KBR,7339,27.30%,18,,6199,"7,634.90",10,28000,10
461,TravelCenters of America,7337,51.40%,59,,3509,637.5,79,16540,
462,Hertz Global Holdings,7336,39.50%,366,,19783,"9,508.90",46,23000,
463,Analog Devices,7318,30.60%,1390,13.90%,52322,"86,441.20",18,24700,18
464,Securian Financial Group,7317,6.50%,312,28.10%,75169,,-43,6941,-43
465,Darden Restaurants,7196,-7.80%,629,,10656,"16,980.90",-88,156883,-88
466,Graphic Packaging Holding,7156,9.10%,204,21.90%,10457,"6,154.40",-31,25000,-31
466,NCR,7156,15.30%,97,,11641,"5,474.70",-20,38000,-20
468,Brighthouse Financial,7142,-16.00%,-108,,259840,"3,958.70",-115,1500,-115
469,PPL,7127,-6.30%,-1480,-200.70%,33223,"21,001.90",-87,5607,-87
470,Cintas,7116,0.40%,1111,26.80%,8237,"43,566.70",-60,40000,-60
471,Xerox Holdings,7038,0.20%,-455,-337.00%,13223,"3,123.30",-56,23300,-56
472,Rockwell Automation,6997,10.50%,1358,32.70%,10702,"32,538.40",-32,24500,-32
473,Citizens Financial Group,6986,-9.00%,2319,119.40%,188409,"19,135.70",-92,17463,-92
474,KLA,6919,19.20%,2078,70.80%,10271,"55,170.90",-6,11425,-6
475,Camping World Holdings,6914,26.90%,279,127.60%,4373,"2,664.60",21,12834,21
476,Ingredion,6894,15.10%,117,-66.40%,6999,"5,814.20",-13,12000,-13
477,Veritiv,6851,8.00%,145,322.80%,2438,"2,008.00",-38,6100,-38
478,Beacon Roofing Supply,6820,-1.80%,243,,5549,"4,175.90",-58,6676,-58
479,Diamondback Energy,6797,141.60%,2182,,22898,"24,320.00",302,870,
480,Victoria's Secret,6785,-,646,,4344,"4,330.40",,24000,
481,Academy Sports and Outdoors,6773,19.10%,671,117.40%,4585,"3,433.50",-6,16508,-6
