Rank_in_2022,Name,Revenue(in millions),Revenue(% change),Profits(in millions),Profits(% change), Assets,Market_Value,Change in Rank of top 1000 companies,Employees,Change in Rank (500 only)
482,Sanmina,6757,-2.90%,269,92.50%,4207,"2,569.00",-64,33500,-64
483,ON Semiconductor,6740,28.30%,1010,331.10%,9626,"27,078.70",26,31650,
484,Commercial Metals,6730,22.90%,413,47.70%,4639,"5,056.70",8,11089,8
485,EnLink Midstream,6686,71.70%,22,,8483,"4,670.60",145,1073,
486,Southwestern Energy,6667,188.90%,-25,,11848,"7,989.70",407,938,
487,Equinix,6636,10.60%,500,35.30%,27919,"67,280.50",-26,10944,-26
488,Dillard's,6624,49.40%,863,,3246,"4,928.20",97,25350,
489,Regions Financial,6605,-0.80%,2521,130.40%,162938,"20,860.90",-55,19626,-55
490,Yum Brands,6584,16.50%,1575,74.20%,5966,"34,252.90",-12,25650,-12
491,Landstar System,6540,58.10%,382,98.60%,2046,"5,600.00",115,1399,
492,CF Industries Holdings,6538,58.50%,917,189.30%,12375,"21,551.30",117,3003,
493,Northern Trust,6488,3.00%,1545,27.80%,183890,"24,215.10",-50,21100,-50
494,Robert Half International,6461,26.50%,599,95.50%,2952,"12,638.10",25,14600,
495,Compass,6421,72.60%,-494,,1801,"3,358.80",151,4775,
496,Hasbro,6420,17.50%,429,92.70%,10038,"11,383.60",-2,6640,-2
497,Roper Technologies,6416,16.10%,1153,21.40%,23714,"49,868.80",-9,19300,-9
498,ARKO,6413,88.10%,59,348.90%,2942,"1,133.90",183,11236,
499,Frontier Communications,6411,-10.40%, - ,,16481,"6,763.10",-97,15640,-97
500,Ameren,6394,10.40%,990,13.70%,35735,"24,198.70",-31,9116,-31
501,O-I Glass,6357,4.40%,149,-40.20%,8832,"2,058.00",-46,24000,
502,Chemours,6345,27.70%,608,177.60%,7550,"5,015.00",25,6400,
503,Crown Castle International,6340,8.60%,1096,3.80%,39040,"79,937.30",-36,5000,
504,Agilent Technologies,6319,18.40%,1210,68.30%,10705,"39,714.00",-2,17000,
505,McCormick,6318,12.80%,755,1.10%,12906,"26,754.00",-23,14000,
506,Skechers U.S.A.,6310,36.80%,742,652.30%,6491,"6,360.40",52,8950,
507,Watsco,6280,24.20%,419,55.40%,3086,"11,842.60",17,6875,
508,Live Nation Entertainment,6268,236.80%,-651,,14402,"26,425.00",486,16200,
509,Lululemon athletica,6257,42.10%,975,65.60%,4943,"46,717.80",78,29000,
510,ABM Industries,6229,4.00%,126,42000.00%,4436,"3,078.70",-48,124000,
511,Post Holdings,6227,9.30%,167,20737.50%,12415,"4,284.40",-37,10735,
512,Moody's,6218,15.80%,2214,24.50%,14680,"62,548.10",-12,13460,
513,Select Medical Holdings,6205,12.20%,402,55.30%,7360,"3,208.60",-26,43200,
514,Alaska Air Group,6176,73.20%,478,,13951,"7,314.30",147,21691,
515,Big Lots,6151,-0.80%,178,-71.70%,3927,988.1,-66,23350,
516,Amkor Technology,6138,21.50%,643,90.20%,6039,"5,313.00",9,30400,
517,Sinclair Broadcast Group,6134,3.20%,-414,,12541,"2,008.10",-52,11500,
518,RPM International,6106,10.90%,503,65.10%,6253,"10,560.80",-29,15490,
519,M&T Bank,6106,-2.80%,1859,37.40%,155107,"21,875.00",-75,17342,
520,Sprouts Farmers Market,6100,-5.70%,244,-15.10%,2923,"3,546.80",-83,31000,
521,Huntington Bancshares,6080,16.10%,1295,58.50%,174064,"21,123.40",-11,18442,
522,CACI International,6044,5.70%,457,42.30%,6172,"7,051.20",-49,22000,
523,JetBlue Airways,6037,104.20%,-182,,13642,"4,786.90",229,17459,
524,SVB Financial Group,6027,47.70%,1833,51.70%,211478,"32,901.00",89,6567,
525,Fastenal,6011,6.40%,925,7.70%,4299,"34,187.90",-46,18370,
526,GameStop,6011,18.10%,-381,,3499,"12,716.60",-5,22500,
527,Knight-Swift Transportation Holdings,5998,28.30%,743,81.30%,10656,"8,386.00",24,27650,
528,Airbnb,5992,77.40%,-352,,13709,"110,419.90",160,6132,
529,Patterson,5912,7.70%,156,,2752,"3,160.00",-38,7800,
530,Penn National Gaming,5905,65.00%,421,,16872,"7,140.20",129,21973,
531,ServiceNow,5896,30.50%,230,94.10%,10798,"111,378.00",39,16881,
532,Nasdaq,5886,4.60%,1187,27.20%,20115,"29,298.20",-52,5814,
533,Brunswick,5846,34.50%,593,59.20%,5425,"6,197.30",59,18582,
534,Resideo Technologies,5846,15.30%,242,554.10%,5853,"3,455.80",-11,13300,
535,Chesapeake Energy,5809,11.50%, - ,,11009,"11,135.90",-22,1300,
536,Petco Health and Wellness,5807,18.00%,164,,6498,"5,930.20",-5,28495,
537,Kemper,5793,11.30%,-121,-129.40%,14917,"3,606.00",-23,10300,
538,Hilton Worldwide Holdings,5788,34.40%,410,,15441,"42,356.60",58,142000,
539,Cerner,5765,4.70%,556,-28.80%,7434,"27,492.20",-49,25150,
540,Levi Strauss,5764,29.50%,554,,5900,"7,874.70",40,16600,
541,Tapestry,5746,15.80%,834,,8382,"9,807.20",-13,14250,
542,NetApp,5744,6.10%,730,-10.90%,9360,"18,470.50",-45,11000,
543,KB Home,5725,36.90%,565,90.60%,5836,"2,858.10",60,2244,
544,Continental Resources,5719,121.10%,1661,,18591,"22,342.40",274,1254,
545,Intuitive Surgical,5710,31.00%,1705,60.70%,13555,"108,361.90",46,9793,
546,Under Armour,5684,27.00%,360,,4991,"7,712.40",32,12300,
547,MDU Resources Group,5681,2.70%,378,-3.10%,8910,"5,419.30",-61,12826,
548,Silgan Holdings,5677,15.30%,359,16.30%,7771,"5,104.30",-18,15720,
549,Ryerson Holding,5675,63.70%,294,,2366,"1,344.60",127,4000,
550,Ingersoll Rand,5655,15.20%,563,,15155,"20,541.20",-17,16000,
551,Hologic,5632,49.10%,1872,67.80%,8920,"19,305.10",90,6705,
552,Electronic Arts,5629,1.70%,837,-72.50%,13288,"35,577.40",-67,11000,
553,Zebra Technologies,5627,26.50%,837,66.10%,6215,"21,959.10",28,9800,
554,Coty,5616,-16.60%,-201,,13691,"7,540.60",-128,11430,
555,Schneider National,5609,23.20%,405,91.50%,3937,"4,551.60",10,17050,
556,Sonoco Products,5590,6.70%,-86,-141.20%,5073,"6,099.10",-45,20500,
557,Concentrix,5587,-,406,,5046,"8,605.20",,290000,
558,Evergy,5587,13.70%,880,42.30%,28521,"15,512.70",-26,4930,
559,Cornerstone Building Brands,5583,20.90%,666,,5828,"3,088.70",-2,21700,
560,Coca-Cola Consolidated,5563,11.10%,190,9.90%,3446,"4,657.30",-34,15050,
561,Greif,5556,23.10%,391,259.10%,5816,"3,134.00",11,16000,
562,Vulcan Materials,5552,14.30%,671,14.80%,13683,"24,412.70",-23,11912,
563,Ametek,5547,22.20%,990,13.50%,11898,"30,787.30",3,18500,
564,Monster Beverage,5541,20.50%,1378,-2.30%,7805,"42,295.80",-2,3775,
565,Sealed Air,5534,12.90%,507,0.80%,6229,"9,920.70",-31,16500,
566,NOV,5524,-9.30%,-250,,9550,"7,700.20",-109,27043,
567,Las Vegas Sands,5505,52.40%,-961,,20059,"29,696.40",87,44600,
568,Martin Marietta Materials,5493,16.10%,703,-2.60%,14393,"24,015.10",-22,10000,
569,Marathon Oil,5467,77.20%,946,,16994,"18,349.50",164,1531,
570,Mattel,5458,19.10%,903,613.10%,6394,"7,823.30",-7,36300,
571,Microchip Technology,5438,3.10%,349,-38.80%,16479,"41,777.10",-66,19500,
572,Harley-Davidson,5336,31.60%,650,49978.90%,11051,"6,062.90",42,5800,
573,Telephone & Data Systems,5329,2.00%,156,-31.00%,13493,"2,163.40",-61,8800,
574,ADT,5307,-0.10%,-341,,16894,"6,843.00",-70,25000,
575,First Republic Bank,5305,17.70%,1478,38.90%,181087,"29,113.60",-1,6295,
576,Warner Music Group,5301,18.80%,304,,7211,"19,485.70",3,5900,
577,Pool,5296,34.50%,651,77.40%,3230,"16,967.10",47,5650,
578,Old Dominion Freight Line,5256,30.90%,1034,53.80%,4822,"34,307.50",41,23663,
579,Fortive,5255,13.40%,608,-62.30%,16466,"21,877.90",-23,18000,
580,MDC Holdings,5255,34.70%,574,56.10%,4964,"2,692.70",49,2080,
581,NGL Energy Partners,5243,-73.50%,-640,,5947,288.6,-430,997,
582,Edwards Lifesciences,5233,19.30%,1503,82.50%,8503,"73,141.40",7,15700,
583,Hanover Insurance Group,5228,8.30%,419,16.70%,14254,"5,317.90",-41,4400,
584,Syneos Health,5213,18.10%,235,21.80%,8237,"8,436.70",2,27443,
585,Xylem,5195,6.50%,427,68.10%,8276,"15,354.70",-47,16700,
586,Church & Dwight,5190,6.00%,828,5.30%,7997,"24,119.10",-51,5100,
587,American Axle & Manufacturing,5157,9.50%,6,,5636,888.3,-40,18000,
588,Meritage Homes,5141,14.20%,737,74.10%,4808,"2,907.30",-11,1773,
589,Workday,5139,19.00%,29,,10499,"60,583.40",5,15200,
590,Rush Enterprises,5126,8.20%,241,110.10%,3120,"2,788.50",-45,7141,
591,Yellow,5122,13.50%,-109,,2426,360.3,-18,32000,
592,Encompass Health,5122,10.30%,412,45.00%,6865,"7,071.10",-38,35681,
593,Simon Property Group,5117,11.10%,2250,102.20%,33777,"43,197.80",-33,2850,
594,Globe Life,5113,7.90%,745,1.80%,29768,"9,977.30",-50,3222,
595,Skyworks Solutions,5109,52.30%,1498,83.90%,8591,"21,547.50",95,10945,
596,Endeavor Group Holdings,5078,46.00%,-297,,11435,"20,363.10",78,7700,
597,Twitter,5078,36.60%,-221,,14060,"30,976.80",50,7500,
598,Leggett & Platt,5073,18.50%,402,62.50%,5307,"4,659.00",,20300,
599,Western Union,5071,4.90%,806,8.30%,8824,"7,374.70",-58,10500,
600,PerkinElmer,5067,34.00%,943,29.60%,15001,"22,009.40",39,16700,
601,SS&C Technologies Holdings,5051,8.20%,800,28.00%,17333,"19,235.10",-49,24900,
602,CUNA Mutual Group,5050,24.70%,622,327.70%,44345,,13,4100,
603,FMC,5045,8.70%,737,33.50%,10581,"16,563.80",-48,6400,
604,Carlisle,5030,18.50%,422,31.70%,7247,"12,804.50",-5,11250,
605,American Eagle Outfitters,5011,33.30%,420,,3787,"2,836.60",37,24000,
606,Core & Main,5004,37.40%,166,348.60%,4434,"5,948.80",,4100,
607,Vertiv Holdings,4998,14.40%,120,,6940,"5,263.90",-17,24000,
608,Broadridge Financial Solutions,4994,10.30%,548,18.40%,8120,"18,182.70",-40,13704,
609,Ingles Markets,4988,8.20%,250,39.80%,2018,"1,691.40",-50,18460,
610,TPG,4976,135.30%,2181,198.10%,8962,"9,304.90",,1013,
611,Insperity,4973,16.00%,124,-10.20%,1753,"3,849.80",-14,3600,
612,Howmet Aerospace,4972,-5.50%,258,-1.10%,10219,"15,055.40",-105,19900,
613,R.R. Donnelley & Sons,4964,-8.10%,4,-96.20%,3131,,-114,32000,
614,Keysight Technologies,4941,17.10%,894,42.60%,7781,"28,746.60",-13,14300,
615,Tempur Sealy International,4931,34.10%,625,79.00%,4323,"4,997.70",37,12000,
616,Scotts Miracle-Gro,4925,19.20%,513,32.30%,4800,"6,834.60",-9,8050,
617,Equifax,4924,19.30%,744,43.10%,11041,"29,141.80",-9,12700,
618,Kelly Services,4910,8.70%,156,,2894,856,-47,7400,
619,NiSource,4900,4.70%,585,,24157,"12,891.20",-70,7307,
620,OneMain Holdings,4895,-,1314,80.00%,22079,"6,042.80",-84,8800,
621,DoorDash,4888,69.40%,-468,,6809,"40,830.30",148,8600,
622,Avient,4819,48.60%,231,75.40%,4997,"4,388.40",80,8700,
623,Sanderson Farms,4800,34.70%,455,1509.60%,2345,"4,185.40",39,17662,
624,TransDigm Group,4798,-7.40%,680,-2.70%,19315,"36,135.80",-108,13300,
625,Stifel Financial,4783,25.30%,825,63.80%,34050,"7,226.00",8,8600,
626,JELD-WEN Holding,4772,12.70%,169,84.30%,3739,"1,826.00",-26,24700,
627,Ares Management,4771,122.80%,409,168.70%,21605,"23,821.10",,2100,
628,Elanco Animal Health,4765,45.60%,-472,,16483,"12,345.40",71,9800,
629,Prologis,4759,7.20%,2940,98.40%,58486,"119,524.50",-45,2053,
630,Welltower,4742,3.00%,336,-65.70%,34910,"43,001.50",-69,464,
631,Darling Ingredients,4741,32.70%,651,119.30%,6134,"12,987.40",29,9900,
632,Juniper Networks,4735,6.50%,253,-2.00%,8887,"11,986.60",-50,10191,
633,Gartner,4734,15.50%,794,197.50%,7416,"24,477.20",-21,16600,
634,Par Pacific Holdings,4710,50.70%,-81,,2570,783.3,91,1336,
635,Hubbell,4704,12.40%,400,13.80%,5282,"9,959.60",-33,18300,
636,CME Group,4690,-4.00%,2636,25.20%,196780,"85,492.30",-99,3480,
637,Nexstar Media Group,4648,3.30%,835,2.90%,13265,"7,728.30",-61,11817,
638,Tutor Perini,4642,-12.70%,92,-15.20%,4725,551.8,-135,7800,
639,Antero Resources,4619,32.30%,-187,,13897,"9,608.00",33,519,
640,Teledyne Technologies,4614,49.50%,445,10.80%,14430,"22,102.90",92,14500,
641,Snap-on,4602,16.70%,821,30.90%,6760,"10,976.10",-18,12800,
642,Rent-A-Center,4584,62.90%,135,-35.20%,2993,"1,486.90",138,14290,
643,Covetrus,4575,5.40%,-54,,3410,"2,319.30",-50,4873,
644,Crestwood Equity Partners,4569,102.70%,-79,,4446,"2,931.50",260,645,
645,Louisiana-Pacific,4553,63.30%,1377,176.00%,2194,"5,344.10",142,4800,
646,Urban Outfitters,4549,31.90%,311,25030.70%,3791,"2,421.40",32,16330,
647,Penn Mutual Life Insurance,4546,22.80%,523,82.20%,44191,,2,3194,
648,Amerco,4542,14.20%,611,38.20%,14652,"11,704.70",-28,22052,
649,TriNet Group,4540,12.50%,338,24.30%,3309,"6,482.50",-31,2800,
650,Sentry Insurance Group,4526,26.20%,740,266.70%,23881,,8,4064,
651,Illumina,4526,39.70%,762,16.20%,15217,"54,855.80",55,10775,
652,Iron Mountain,4492,8.30%,450,31.40%,14450,"16,059.50",-47,25000,
653,LCI Industries,4473,60.00%,288,81.60%,3288,"2,624.50",131,13900,
654,Marvell Technology,4462,50.30%,-421,,22109,"60,795.70",,6712,
655,PennyMac Financial Services,4450,-1.90%,1004,-39.10%,18777,"2,948.50",-88,7208,
656,Digital Realty Trust,4428,13.40%,1709,379.60%,36370,"40,337.70",-29,3030,
657,TreeHouse Foods,4406,-3.60%,-13,-190.60%,5207,"1,800.00",-93,10000,
658,Ralph Lauren,4401,-28.60%,-121,-131.50%,7888,"8,073.20",-208,16200,
659,Mattress Firm Group,4393,34.90%,-165,-231.40%,3539,,,8900,
660,American National Group,4392,15.80%,699,49.60%,31320,"5,084.10",-24,4545,
661,Autodesk,4386,15.70%,497,-58.90%,8607,"46,580.00",-24,12600,
662,Domino's Pizza,4357,5.80%,511,3.90%,1672,"14,665.90",-52,10450,
663,ASGN,4334,9.70%,410,104.60%,3503,"6,022.20",-41,3900,
664,Flowers Foods,4331,-1.30%,206,35.40%,3253,"5,438.60",-76,8900,
665,BlueLinx Holdings,4277,38.10%,296,266.10%,1318,699.5,62,2045,
666,Palo Alto Networks,4256,24.90%,-499,,10242,"61,307.50",16,10473,
667,Maximus,4255,22.90%,291,35.80%,4119,"4,641.10",10,35800,
668,Dentsply Sirona,4251,27.20%,421,,9220,"10,708.00",23,15000,
669,Hub Group,4232,21.10%,172,133.10%,2437,"2,678.50",2,4700,
670,Voya Financial,4230,-53.70%,2126,,171262,"7,042.20",-338,5970,
670,Bread Financial Holdings,4230,-6.40%,801,274.80%,21746,"2,804.60",-101,6000,
672,Weis Markets,4224,2.70%,109,-8.50%,1911,"1,921.10",-61,24000,
673,Century Communities,4216,33.40%,499,141.80%,3497,"1,783.20",44,1600,
674,Synopsys,4204,14.10%,758,14.00%,8752,"51,023.20",-23,16361,
675,Brink's,4200,13.80%,105,557.50%,5567,"3,234.40",-25,73350,
676,Lennox International,4194,15.40%,464,30.20%,2172,"9,447.20",-23,11000,
677,Service Corp. International,4143,18.00%,803,55.60%,15691,"10,581.30",-7,20840,
678,Conduent,4140,-0.60%,-28,,4036,"1,111.60",-74,60000,
679,Timken,4133,17.60%,369,29.70%,5171,"4,539.60",-10,18029,
680,Domtar,4132,-11.10%,-27,,4854,,-127,6100,
681,Bloomin' Brands,4122,30.00%,216,,3294,"1,966.60",33,82000,
682,CNO Financial Group,4122,7.90%,441,46.10%,36204,"2,945.70",-50,3350,
683,Snap,4117,64.20%,-488,,7536,"58,458.40",156,5661,
684,Zoom Video Communications,4100,54.60%,1376,104.60%,7551,"35,066.30",126,6787,
685,Patrick Industries,4078,64.00%,225,131.70%,2651,"1,408.20",159,11000,
686,Paychex,4057,0.40%,1098,-0.10%,9227,"49,268.00",-69,15000,
687,Atlas Air Worldwide Holdings,4031,25.50%,493,36.90%,6443,"2,523.40",21,4056,
688,Bright Health Group,4029,233.70%,-1185,,3598,"1,213.50",,3203,
689,Peloton Interactive,4022,120.30%,-189,,4486,"8,760.90",,8662,
690,Country Financial,4016,65.30%,419,47.40%,16327,,164,3149,
691,Qorvo,4015,24.00%,734,119.40%,7222,"13,456.40",14,8750,
692,Catalent,3998,29.20%,585,165.10%,9112,"19,862.70",36,17300,
693,Mercury General,3993,5.50%,248,-33.80%,6773,"3,045.40",-55,4300,
694,AMN Healthcare Services,3984,66.40%,327,363.30%,3132,"4,796.10",168,3800,
695,Tri Pointe Homes,3982,22.10%,469,66.30%,4336,"2,160.10",5,1390,
696,ArcBest,3980,35.40%,214,200.30%,2113,"1,979.70",59,14000,
697,Toro,3960,17.20%,410,24.30%,2936,"8,936.90",-10,10982,
698,Spirit AeroSystems Holdings,3953,16.10%,-541,,7737,"5,130.60",-14,16100,
699,Align Technology,3953,59.90%,772,-56.50%,5942,"34,354.80",151,22540,
700,loanDepot,3943,-11.30%,114,-94.40%,11812,"1,290.30",-117,11307,
701,APi Group,3940,9.80%,47,,5159,"4,891.10",-45,13300,
702,American Water Works,3930,4.10%,1263,78.10%,26075,"30,085.50",-62,6400,
703,Matson,3925,64.70%,927,380.30%,3693,"4,927.50",163,4259,
704,Diebold Nixdorf,3905,0.10%,-79,,3507,531.2,-76,22000,
705,Marriott Vacations Worldwide,3890,34.80%,49,,9613,"6,620.00",64,20300,
706,Terex,3887,26.10%,221,,2864,"2,485.50",29,8600,
707,Sally Beauty Holdings,3875,10.30%,240,111.80%,2847,"1,720.50",-39,29000,
708,Enovis,3854,25.50%,72,68.10%,8515,"6,419.30",29,16200,
709,IAC/InterActiveCorp,3845,26.20%,598,121.50%,12300,"9,001.40",31,13200,
710,Meritor,3833,25.90%,199,-18.80%,2938,"2,519.40",32,9600,
711,Ventas,3828,0.90%,49,-88.80%,24718,"24,676.20",-77,434,
712,GoDaddy,3816,15.00%,242,,7417,"14,018.70",-15,6611,
713,Regal Rexnord,3810,31.10%,210,10.90%,10282,"10,002.10",50,30000,
714,Puget Energy,3806,14.40%,261,42.80%,15872,,-19,3185,
715,Clean Harbors,3806,21.00%,203,50.70%,5654,"6,073.80",6,18300,
716,Pinnacle West Capital,3804,6.00%,619,12.40%,22003,"8,820.00",-59,5872,
717,eXp World Holdings,3771,109.70%,81,160.90%,414,"3,149.30",,1669,
718,Mueller Industries,3769,57.20%,469,235.90%,1729,"3,100.40",143,5337,
719,Wynn Resorts,3764,79.60%,-756,,12531,"9,243.30",221,26950,
720,RH,3759,32.00%,689,153.30%,5541,"7,079.00",57,6100,
721,EPAM Systems,3758,41.30%,482,47.20%,3523,"16,870.70",87,58824,
722,M/I Homes,3746,23.00%,397,65.40%,3240,"1,262.20",19,1657,
723,Generac Holdings,3737,50.40%,551,57.00%,4878,"18,960.30",122,9248,
724,Mettler-Toledo International,3718,20.50%,769,27.60%,3327,"31,220.30",10,16700,
725,Abercrombie & Fitch,3713,18.80%,263,,2940,"1,619.50",-1,19250,
726,Teradyne,3703,18.60%,1015,29.40%,3809,"19,202.60",,5900,
727,American Equity Investment Life Holding,3690,52.20%,474,-29.40%,78349,"3,869.20",130,850,
728,Southwest Gas Holdings,3681,11.60%,201,-13.60%,12765,"5,233.60",-30,12720,
729,Pitney Bowes,3674,3.40%,-1,,4959,900.1,-65,11500,
730,Lamb Weston Holdings,3671,-3.20%,318,-13.10%,4209,"8,699.10",-95,7800,
731,Alliant Energy,3669,7.40%,659,7.30%,18553,"15,670.60",-51,3313,
732,Resolute Forest Products,3664,30.90%,307,2970.00%,3538,991.7,51,6900,
733,Parsons,3661,-6.60%,64,-35.00%,3831,"4,012.00",-108,15500,
734,Trimble,3659,16.20%,493,26.40%,7100,"18,122.70",-14,11931,
735,OGE Energy,3654,72.20%,737,,12606,"8,164.20",198,2185,
736,Garrett Motion,3633,19.70%, - ,,2706,463.9,7,7600,
